Received data from command line argument, length: 1081
<<<<<<<<<<<<<<<<  ID: bff5f78ad44b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.719, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.719, -8.762
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.762
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.762
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.258 -5.007 1.571
INFO [ParseReceivedData][1993] end: -1.854 -4.220 1.553
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.015ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 48ms
INFO [Plan][746] explored_node_num:195
INFO [Plan][747] heuristic time is 3.740ms.
INFO [Plan][748] reed shepp time is 5.421ms.
INFO [Plan][749] total time: 70ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.258	 y:-5.007	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.258	 y:-4.707	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.227	 y:-4.409	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.167	 y:-4.115	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.076	 y:-3.829	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.957	 y:-3.553	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.810	 y:-3.292	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.638	 y:-3.046	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.441	 y:-2.820	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.223	 y:-2.614	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.016	 y:-2.432	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.272	 y:-2.276	 phi:147.827
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.520	 y:-2.108	 phi:144.107
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.757	 y:-1.924	 phi:140.388
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.982	 y:-1.725	 phi:136.669
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.194	 y:-1.513	 phi:132.950
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.391	 y:-1.287	 phi:129.231
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.573	 y:-1.048	 phi:125.511
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.739	 y:-0.798	 phi:121.792
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.889	 y:-0.539	 phi:118.073
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.021	 y:-0.269	 phi:114.423
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.906	 y:-0.546	 phi:110.704
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.810	 y:-0.830	 phi:106.727
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.733	 y:-1.121	 phi:102.749
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.677	 y:-1.415	 phi:98.772
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.642	 y:-1.713	 phi:94.795
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.627	 y:-2.013	 phi:90.817
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.634	 y:-2.313	 phi:86.840
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.660	 y:-2.611	 phi:82.862
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.702	 y:-2.908	 phi:81.987
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.744	 y:-3.205	 phi:81.987
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.785	 y:-3.503	 phi:81.987
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.826	 y:-3.800	 phi:83.365
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.850	 y:-4.099	 phi:87.342
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.854	 y:-4.220	 phi:88.958

