Received data from command line argument, length: 1111
<<<<<<<<<<<<<<<<  ID: 1af2431c7d74  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 1.816, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 1.816, -6.400
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -6.400
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.400
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.533 -4.426 1.571
INFO [ParseReceivedData][1993] end: -1.773 -6.488 1.643
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.014ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 45ms
INFO [Plan][746] explored_node_num:48
INFO [Plan][747] heuristic time is 0.763ms.
INFO [Plan][748] reed shepp time is 0.988ms.
INFO [Plan][749] total time: 50ms
INFO [HybridAStarPlan][2243] 2_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.533	 y:-4.426	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.533	 y:-4.126	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.502	 y:-3.828	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.442	 y:-3.534	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.351	 y:-3.248	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.223	 y:-2.977	 phi:117.377
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.075	 y:-2.715	 phi:121.355
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.089	 y:-2.465	 phi:125.332
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.271	 y:-2.226	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.457	 y:-1.991	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.643	 y:-1.756	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.830	 y:-1.520	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.016	 y:-1.285	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.202	 y:-1.050	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.388	 y:-0.815	 phi:128.376
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.570	 y:-0.576	 phi:125.371
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.735	 y:-0.326	 phi:121.393
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.882	 y:-0.064	 phi:117.416
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.011	 y:0.207	 phi:113.439
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.121	 y:0.486	 phi:109.461
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.211	 y:0.772	 phi:105.484
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.281	 y:1.064	 phi:101.506
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.330	 y:1.359	 phi:97.529
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.356	 y:1.616	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.335	 y:1.316	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.313	 y:1.017	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.292	 y:0.718	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.270	 y:0.419	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.249	 y:0.119	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.227	 y:-0.180	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.206	 y:-0.479	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.184	 y:-0.778	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.163	 y:-1.077	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.141	 y:-1.377	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.120	 y:-1.676	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.098	 y:-1.975	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.077	 y:-2.274	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.055	 y:-2.574	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.034	 y:-2.873	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.012	 y:-3.172	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.990	 y:-3.471	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.969	 y:-3.771	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.947	 y:-4.070	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.926	 y:-4.369	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.904	 y:-4.668	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.883	 y:-4.967	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.861	 y:-5.267	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.840	 y:-5.566	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.818	 y:-5.865	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.797	 y:-6.164	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.775	 y:-6.464	 phi:94.114
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.773	 y:-6.488	 phi:94.114

