Received data from command line argument, length: 1328
<<<<<<<<<<<<<<<<  ID: 2307d741adb0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.076, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -2.530
INFO [ParseReceivedData][1875] oblslot[6]: 1.204, -3.030
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.098 3.142
INFO [ParseReceivedData][1993] end: -1.191 -4.003 2.079
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.543ms
INFO [HybridAStarPlan][2231] 1_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.098	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.098	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.098	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.097	 y:-1.094	 phi:-177.661
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.203	 y:-1.097	 phi:178.620
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.502	 y:-1.080	 phi:174.900
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.800	 y:-1.043	 phi:171.181
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.095	 y:-0.988	 phi:167.462
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.385	 y:-0.913	 phi:163.743
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.671	 y:-0.820	 phi:160.024
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.949	 y:-0.708	 phi:156.304
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.220	 y:-0.579	 phi:152.585
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.481	 y:-0.432	 phi:148.866
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.733	 y:-0.269	 phi:145.147
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.973	 y:-0.090	 phi:141.428
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.202	 y:0.105	 phi:137.708
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.417	 y:0.314	 phi:133.989
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.618	 y:0.536	 phi:130.270
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.804	 y:0.771	 phi:126.551
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.975	 y:1.018	 phi:122.832
INFO [HybridAStarPlan][2315] traj: [20]	 x:-4.129	 y:1.275	 phi:119.112
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.275	 y:1.537	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.129	 y:1.275	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.983	 y:1.013	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.838	 y:0.751	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.692	 y:0.489	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.546	 y:0.227	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.400	 y:-0.036	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.254	 y:-0.298	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.108	 y:-0.560	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.962	 y:-0.822	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.816	 y:-1.084	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.670	 y:-1.346	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.524	 y:-1.608	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.378	 y:-1.870	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.232	 y:-2.132	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.086	 y:-2.395	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.940	 y:-2.657	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.795	 y:-2.919	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.649	 y:-3.181	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.503	 y:-3.443	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.357	 y:-3.705	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.211	 y:-3.967	 phi:119.107
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.191	 y:-4.003	 phi:119.107

