Received data from command line argument, length: 764
<<<<<<<<<<<<<<<<  ID: c34d46c3476e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.359
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.359
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.859
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.098 -4.270 1.665
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.768ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3695
INFO [Plan][681] map time: 86ms
INFO [Plan][746] explored_node_num:30
INFO [Plan][747] heuristic time is 0.460ms.
INFO [Plan][748] reed shepp time is 0.608ms.
INFO [Plan][749] total time: 89ms
INFO [HybridAStarPlan][2243] 2_result: 1   (42)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.079	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.090	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.081	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.053	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.056	 phi:-177.421
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.069	 phi:178.860
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.063	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.038	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.013	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.202	 y:-0.987	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.097	 y:-0.962	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.396	 y:-0.936	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.695	 y:-0.911	 phi:175.141
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.993	 y:-0.885	 phi:174.125
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.291	 y:-0.844	 phi:170.147
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.584	 y:-0.782	 phi:166.170
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.873	 y:-0.701	 phi:162.193
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.155	 y:-0.599	 phi:158.215
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.429	 y:-0.478	 phi:154.238
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.695	 y:-0.338	 phi:150.260
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.950	 y:-0.181	 phi:146.283
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.193	 y:-0.006	 phi:142.306
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.424	 y:0.186	 phi:138.328
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.602	 y:0.347	 phi:137.771
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.387	 y:0.138	 phi:134.052
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.186	 y:-0.084	 phi:130.074
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.001	 y:-0.320	 phi:126.097
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.833	 y:-0.569	 phi:122.119
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.682	 y:-0.828	 phi:118.142
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.550	 y:-1.097	 phi:114.165
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.437	 y:-1.375	 phi:110.187
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.343	 y:-1.660	 phi:106.210
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.269	 y:-1.951	 phi:102.232
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.216	 y:-2.246	 phi:98.255
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.183	 y:-2.544	 phi:94.278
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.168	 y:-2.844	 phi:92.604
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.154	 y:-3.143	 phi:92.604
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.140	 y:-3.443	 phi:92.604
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.127	 y:-3.743	 phi:92.604
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.113	 y:-4.042	 phi:92.604
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.098	 y:-4.270	 phi:95.392

