Received data from command line argument, length: 756
<<<<<<<<<<<<<<<<  ID: aa61a082d59b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.362, 2.076
INFO [ParseReceivedData][1875] oblslot[6]: 1.362, 1.076
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.076
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.374
INFO [ParseReceivedData][1875] oblslot[6]: 0.759, -2.374
INFO [ParseReceivedData][1875] oblslot[6]: 0.759, -2.874
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -0.935 3.133
INFO [ParseReceivedData][1993] end: 0.845 -0.724 2.877
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.305ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 27
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.697	 y:-0.927	 phi:179.514
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.997	 y:-0.931	 phi:178.815
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.296	 y:-0.939	 phi:178.117
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-0.951	 phi:177.419
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.896	 y:-0.964	 phi:177.838
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-0.951	 phi:177.140
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.297	 y:-0.934	 phi:176.441
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.997	 y:-0.914	 phi:175.743
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.698	 y:-0.890	 phi:175.045
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.400	 y:-0.862	 phi:174.347
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.101	 y:-0.830	 phi:173.649
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.803	 y:-0.795	 phi:172.951
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.506	 y:-0.757	 phi:172.253
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.209	 y:-0.715	 phi:171.555
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.912	 y:-0.669	 phi:170.857
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.616	 y:-0.619	 phi:170.158
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.321	 y:-0.566	 phi:169.460
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.027	 y:-0.509	 phi:168.762
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.267	 y:-0.449	 phi:168.064
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.561	 y:-0.387	 phi:168.205
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.267	 y:-0.450	 phi:167.507
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.025	 y:-0.516	 phi:166.809
INFO [HybridAStarPlan][2315] traj: [22]	 x:0.317	 y:-0.587	 phi:166.111
INFO [HybridAStarPlan][2315] traj: [23]	 x:0.608	 y:-0.660	 phi:165.413
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.845	 y:-0.724	 phi:164.840

