Received data from command line argument, length: 731
<<<<<<<<<<<<<<<<  ID: a6f654e9f691  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.818
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.818
INFO [ParseReceivedData][1875] oblslot[6]: 2.730, 0.818
INFO [ParseReceivedData][1875] oblslot[6]: 2.729, -7.339
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.339
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.339
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.264 -5.096 1.571
INFO [ParseReceivedData][1993] end: -1.995 -3.529 1.521
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 41ms
INFO [Plan][746] explored_node_num:182
INFO [Plan][747] heuristic time is 3.104ms.
INFO [Plan][748] reed shepp time is 3.792ms.
INFO [Plan][749] total time: 58ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.264	 y:-5.096	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.264	 y:-4.796	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.233	 y:-4.498	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.173	 y:-4.204	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.082	 y:-3.918	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.963	 y:-3.642	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.816	 y:-3.381	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.644	 y:-3.135	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.447	 y:-2.909	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.226	 y:-2.706	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.004	 y:-2.504	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.218	 y:-2.302	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.439	 y:-2.100	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.661	 y:-1.898	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.883	 y:-1.696	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.104	 y:-1.494	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.326	 y:-1.292	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.548	 y:-1.090	 phi:137.653
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.764	 y:-0.881	 phi:134.053
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.965	 y:-0.659	 phi:130.076
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.150	 y:-0.423	 phi:126.099
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.318	 y:-0.174	 phi:122.121
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.442	 y:0.036	 phi:118.881
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.306	 y:-0.231	 phi:115.162
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.188	 y:-0.507	 phi:111.184
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.089	 y:-0.790	 phi:107.207
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.010	 y:-1.079	 phi:103.230
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.952	 y:-1.373	 phi:99.252
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.914	 y:-1.671	 phi:95.275
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.897	 y:-1.970	 phi:91.297
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.900	 y:-2.270	 phi:87.320
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.922	 y:-2.570	 phi:85.540
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.945	 y:-2.869	 phi:85.540
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.968	 y:-3.168	 phi:85.540
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.991	 y:-3.467	 phi:86.301
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.995	 y:-3.529	 phi:87.130

