Received data from command line argument, length: 1435
<<<<<<<<<<<<<<<<  ID: 93f83d1483ee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.145
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.145
INFO [ParseReceivedData][1875] oblslot[6]: 2.581, 1.145
INFO [ParseReceivedData][1875] oblslot[6]: 2.575, -7.108
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.108
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.108
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.189 -4.780 1.571
INFO [ParseReceivedData][1993] end: -2.337 -3.451 1.564
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 51ms
INFO [Plan][746] explored_node_num:292
INFO [Plan][747] heuristic time is 4.715ms.
INFO [Plan][748] reed shepp time is 6.988ms.
INFO [Plan][749] total time: 80ms
INFO [HybridAStarPlan][2243] 2_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.189	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.189	 y:-4.480	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.158	 y:-4.182	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.098	 y:-3.888	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.007	 y:-3.602	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.888	 y:-3.326	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.741	 y:-3.065	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.569	 y:-2.819	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.372	 y:-2.593	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.154	 y:-2.387	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.085	 y:-2.205	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.341	 y:-2.049	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.611	 y:-1.919	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.882	 y:-1.789	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.151	 y:-1.656	 phi:152.195
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.411	 y:-1.507	 phi:148.218
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.660	 y:-1.340	 phi:144.240
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.897	 y:-1.157	 phi:140.263
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.121	 y:-0.957	 phi:136.286
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.331	 y:-0.742	 phi:132.308
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.525	 y:-0.514	 phi:128.331
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.703	 y:-0.272	 phi:124.353
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.868	 y:-0.022	 phi:123.468
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.031	 y:0.223	 phi:123.468
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.873	 y:-0.033	 phi:119.748
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.734	 y:-0.298	 phi:115.771
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.613	 y:-0.572	 phi:111.794
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.511	 y:-0.855	 phi:107.816
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.429	 y:-1.143	 phi:103.839
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.368	 y:-1.437	 phi:99.862
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.327	 y:-1.734	 phi:95.884
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.306	 y:-2.033	 phi:91.907
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.306	 y:-2.333	 phi:88.396
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.315	 y:-2.633	 phi:88.396
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.323	 y:-2.933	 phi:88.396
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.332	 y:-3.233	 phi:88.396
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.337	 y:-3.451	 phi:89.616

