Received data from command line argument, length: 909
<<<<<<<<<<<<<<<<  ID: c876aad8beea  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.169
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.169
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.169
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.338, -3.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.338, -3.706
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.248 3.142
INFO [ParseReceivedData][1993] end: -2.255 -3.623 2.094
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.619ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 88ms
INFO [Plan][746] explored_node_num:29
INFO [Plan][747] heuristic time is 0.438ms.
INFO [Plan][748] reed shepp time is 0.509ms.
INFO [Plan][749] total time: 91ms
INFO [HybridAStarPlan][2243] 2_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.248	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.248	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.259	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.250	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.222	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.235	 phi:-175.527
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.269	 phi:-171.550
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.106	 y:-1.323	 phi:-167.572
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.815	 y:-1.395	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.523	 y:-1.467	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.232	 y:-1.540	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.059	 y:-1.613	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.350	 y:-1.685	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.641	 y:-1.758	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.932	 y:-1.831	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.223	 y:-1.904	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.514	 y:-1.976	 phi:-165.973
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.807	 y:-2.039	 phi:-169.844
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.104	 y:-2.082	 phi:-173.822
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.403	 y:-2.104	 phi:-177.799
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.703	 y:-2.105	 phi:178.224
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.002	 y:-2.085	 phi:174.246
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.300	 y:-2.045	 phi:170.269
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.593	 y:-1.984	 phi:166.292
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.882	 y:-1.903	 phi:162.314
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.164	 y:-1.802	 phi:158.337
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.352	 y:-1.722	 phi:155.633
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.083	 y:-1.855	 phi:151.914
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.823	 y:-2.004	 phi:148.194
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.574	 y:-2.171	 phi:144.475
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.335	 y:-2.353	 phi:140.756
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.109	 y:-2.550	 phi:137.037
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.896	 y:-2.761	 phi:133.318
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.698	 y:-2.986	 phi:129.598
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.514	 y:-3.223	 phi:125.879
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.346	 y:-3.472	 phi:122.160
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.255	 y:-3.623	 phi:119.972

