Received data from command line argument, length: 531
<<<<<<<<<<<<<<<<  ID: 5dc8e580dbde  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.106
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.106
INFO [ParseReceivedData][1875] oblslot[6]: 5.012, 0.106
INFO [ParseReceivedData][1875] oblslot[6]: 5.023, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.231, -3.276
INFO [ParseReceivedData][1875] oblslot[6]: 1.231, -3.776
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.312 3.146
INFO [ParseReceivedData][1993] end: -4.792 1.662 2.114
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.442ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.330	 phi:-179.748
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.329	 phi:-179.748
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.325	 phi:-177.823
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.503	 y:-1.327	 phi:178.458
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.802	 y:-1.309	 phi:174.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.100	 y:-1.272	 phi:171.020
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.394	 y:-1.215	 phi:167.301
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.685	 y:-1.140	 phi:163.582
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.969	 y:-1.046	 phi:159.862
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.248	 y:-0.933	 phi:156.143
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.518	 y:-0.803	 phi:152.424
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.779	 y:-0.656	 phi:148.705
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.030	 y:-0.492	 phi:144.986
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.270	 y:-0.312	 phi:141.266
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.498	 y:-0.117	 phi:137.547
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.712	 y:0.093	 phi:133.828
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.913	 y:0.316	 phi:130.109
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.099	 y:0.552	 phi:126.390
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.269	 y:0.799	 phi:122.670
INFO [HybridAStarPlan][2315] traj: [19]	 x:-4.425	 y:1.055	 phi:121.118
INFO [HybridAStarPlan][2315] traj: [20]	 x:-4.580	 y:1.311	 phi:121.118
INFO [HybridAStarPlan][2315] traj: [21]	 x:-4.735	 y:1.568	 phi:121.118
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.792	 y:1.662	 phi:121.118

