Received data from command line argument, length: 679
<<<<<<<<<<<<<<<<  ID: a5093ca91834  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.222
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.260 3.142
INFO [ParseReceivedData][1993] end: -0.682 -4.488 2.092
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.625ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.097	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.397	 y:-1.253	 phi:-176.817
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.097	 y:-1.260	 phi:179.465
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.203	 y:-1.247	 phi:175.745
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.501	 y:-1.215	 phi:172.026
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.796	 y:-1.164	 phi:168.307
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.088	 y:-1.094	 phi:164.588
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.374	 y:-1.005	 phi:160.869
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.655	 y:-0.897	 phi:157.149
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.927	 y:-0.772	 phi:153.430
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.191	 y:-0.629	 phi:149.711
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.445	 y:-0.470	 phi:145.992
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.688	 y:-0.294	 phi:142.273
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.919	 y:-0.103	 phi:138.553
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.137	 y:0.103	 phi:134.834
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.342	 y:0.323	 phi:131.115
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.531	 y:0.555	 phi:127.396
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.706	 y:0.799	 phi:123.677
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.864	 y:1.054	 phi:119.957
INFO [HybridAStarPlan][2315] traj: [22]	 x:-4.013	 y:1.314	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.864	 y:1.054	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.715	 y:0.794	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.565	 y:0.533	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.416	 y:0.273	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.266	 y:0.013	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.117	 y:-0.247	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.968	 y:-0.507	 phi:119.863
