Received data from command line argument, length: 747
<<<<<<<<<<<<<<<<  ID: 6c3bb771f7b8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.303, 1.287
INFO [ParseReceivedData][1875] oblslot[6]: 0.303, 0.287
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.287
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.038
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.092 3.142
INFO [ParseReceivedData][1993] end: -5.152 -0.684 2.557
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.447ms
INFO [HybridAStarPlan][2231] 1_result: 1   (21)
INFO [HybridAStarPlan][2298] path send success 22
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.092	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.082	 phi:-176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.204	 y:-1.058	 phi:-176.188
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.503	 y:-1.087	 phi:-172.469
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.799	 y:-1.134	 phi:-170.559
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.095	 y:-1.184	 phi:-170.559
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.391	 y:-1.233	 phi:-170.559
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.687	 y:-1.282	 phi:-170.559
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.983	 y:-1.331	 phi:-170.559
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.280	 y:-1.375	 phi:-173.529
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.579	 y:-1.398	 phi:-177.507
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.878	 y:-1.401	 phi:178.516
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.178	 y:-1.383	 phi:174.539
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.475	 y:-1.344	 phi:170.561
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.769	 y:-1.284	 phi:166.584
INFO [HybridAStarPlan][2315] traj: [15]	 x:-4.058	 y:-1.205	 phi:162.607
INFO [HybridAStarPlan][2315] traj: [16]	 x:-4.341	 y:-1.105	 phi:158.629
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.617	 y:-0.986	 phi:154.652
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.883	 y:-0.848	 phi:150.674
INFO [HybridAStarPlan][2315] traj: [19]	 x:-5.139	 y:-0.692	 phi:146.697
INFO [HybridAStarPlan][2315] traj: [20]	 x:-5.152	 y:-0.684	 phi:146.505

