Received data from command line argument, length: 1183
<<<<<<<<<<<<<<<<  ID: 958423ba5634  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.709
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.209
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.249 -4.948 2.097
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.592ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 4355
INFO [Plan][681] map time: 108ms
INFO [Plan][746] explored_node_num:115
INFO [Plan][747] heuristic time is 1.770ms.
INFO [Plan][748] reed shepp time is 2.378ms.
INFO [Plan][749] total time: 120ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.235	 phi:175.609
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.212	 phi:174.936
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.000	 y:-1.185	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-1.189	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.190	 phi:176.394
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.181	 phi:-179.629
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.194	 phi:-175.652
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.502	 y:-1.223	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.203	 y:-1.255	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.095	 y:-1.286	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.393	 y:-1.317	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.692	 y:-1.349	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.990	 y:-1.380	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.288	 y:-1.412	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.587	 y:-1.443	 phi:-173.992
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.885	 y:-1.474	 phi:-174.371
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.184	 y:-1.493	 phi:-178.349
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.484	 y:-1.492	 phi:177.674
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.784	 y:-1.469	 phi:173.697
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.080	 y:-1.426	 phi:169.720
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.373	 y:-1.362	 phi:165.742
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.661	 y:-1.278	 phi:161.765
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.943	 y:-1.175	 phi:157.787
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.146	 y:-1.085	 phi:154.847
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.879	 y:-1.222	 phi:151.128
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.621	 y:-1.376	 phi:147.150
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.375	 y:-1.547	 phi:143.173
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.141	 y:-1.735	 phi:139.196
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.921	 y:-1.939	 phi:135.218
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.716	 y:-2.157	 phi:131.241
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.526	 y:-2.389	 phi:127.264
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.353	 y:-2.634	 phi:123.286
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.197	 y:-2.891	 phi:119.309
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.059	 y:-3.157	 phi:115.331
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.938	 y:-3.431	 phi:113.404
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.819	 y:-3.707	 phi:113.404
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.700	 y:-3.982	 phi:113.404
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.580	 y:-4.257	 phi:113.404
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.461	 y:-4.533	 phi:113.976
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.330	 y:-4.802	 phi:117.954
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.249	 y:-4.948	 phi:120.161

