Received data from command line argument, length: 935
<<<<<<<<<<<<<<<<  ID: 824af92eccf0  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.254
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.254
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.254
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.220
INFO [ParseReceivedData][1875] oblslot[6]: 0.166, -2.720
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.983 3.142
INFO [ParseReceivedData][1993] end: -1.907 -3.205 1.599
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.976ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 81ms
INFO [Plan][746] explored_node_num:104
INFO [Plan][747] heuristic time is 1.631ms.
INFO [Plan][748] reed shepp time is 2.116ms.
INFO [Plan][749] total time: 91ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.983	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.983	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.994	 phi:-178.589
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.001	 phi:177.692
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-0.989	 phi:-176.458
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.008	 phi:179.823
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.007	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.017	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-1.023	 phi:177.515
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.010	 phi:173.796
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.978	 phi:170.077
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.093	 y:-0.917	 phi:166.357
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.382	 y:-0.836	 phi:162.638
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.666	 y:-0.738	 phi:158.919
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.942	 y:-0.621	 phi:155.200
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.210	 y:-0.486	 phi:151.480
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.469	 y:-0.334	 phi:147.761
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.717	 y:-0.166	 phi:144.042
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.954	 y:0.018	 phi:140.323
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.178	 y:0.216	 phi:136.604
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.390	 y:0.430	 phi:132.884
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.586	 y:0.656	 phi:129.165
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.769	 y:0.894	 phi:127.109
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.596	 y:0.649	 phi:123.390
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.440	 y:0.393	 phi:119.412
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.301	 y:0.127	 phi:115.435
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.182	 y:-0.149	 phi:111.457
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.082	 y:-0.431	 phi:107.480
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.002	 y:-0.720	 phi:103.503
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.942	 y:-1.014	 phi:99.525
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.903	 y:-1.312	 phi:95.548
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.884	 y:-1.611	 phi:91.570
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.885	 y:-1.911	 phi:88.815
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.892	 y:-2.211	 phi:88.815
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.898	 y:-2.511	 phi:88.815
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.904	 y:-2.811	 phi:88.815
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.909	 y:-3.111	 phi:90.350
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.907	 y:-3.205	 phi:91.599

