Received data from command line argument, length: 1291
<<<<<<<<<<<<<<<<  ID: df90e9a84ec6  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.603, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.609, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.107
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.107
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.201 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.748 1.726 1.548
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 44ms
INFO [HybridAStarPlan][2243] 2_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 28
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.201	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.191	 y:-4.480	 phi:93.978
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.159	 y:-4.182	 phi:97.955
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.108	 y:-3.886	 phi:101.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.035	 y:-3.595	 phi:105.910
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.943	 y:-3.310	 phi:109.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.832	 y:-3.032	 phi:113.865
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.701	 y:-2.762	 phi:117.842
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.552	 y:-2.501	 phi:121.819
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.385	 y:-2.252	 phi:125.797
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.203	 y:-2.014	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.019	 y:-1.776	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.165	 y:-1.539	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.348	 y:-1.302	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.532	 y:-1.065	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.716	 y:-0.828	 phi:127.767
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.899	 y:-0.590	 phi:126.541
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.069	 y:-0.343	 phi:122.563
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.221	 y:-0.085	 phi:118.586
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.356	 y:0.183	 phi:114.609
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.471	 y:0.460	 phi:110.631
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.567	 y:0.745	 phi:106.654
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.643	 y:1.035	 phi:102.676
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.698	 y:1.329	 phi:98.699
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.733	 y:1.627	 phi:94.722
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.747	 y:1.894	 phi:91.187
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.748	 y:1.726	 phi:88.717

