Received data from command line argument, length: 714
<<<<<<<<<<<<<<<<  ID: 96a0aa023d66  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.459
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.459
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.960
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.979 3.142
INFO [ParseReceivedData][1993] end: -1.938 -2.730 1.637
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.467ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-0.979	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.497	 y:-0.979	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.797	 y:-0.979	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-0.979	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.397	 y:-0.977	 phi:-178.442
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.097	 y:-0.976	 phi:177.839
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.798	 y:-0.955	 phi:174.120
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.501	 y:-0.914	 phi:170.400
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.207	 y:-0.855	 phi:166.681
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.917	 y:-0.776	 phi:162.962
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.633	 y:-0.679	 phi:159.243
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.357	 y:-0.564	 phi:155.524
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.088	 y:-0.431	 phi:151.804
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.172	 y:-0.280	 phi:148.085
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.421	 y:-0.114	 phi:144.366
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.659	 y:0.069	 phi:140.647
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.885	 y:0.267	 phi:136.928
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.097	 y:0.478	 phi:133.208
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.295	 y:0.704	 phi:129.489
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.479	 y:0.941	 phi:125.770
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.646	 y:1.190	 phi:122.051
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.797	 y:1.449	 phi:118.332
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.930	 y:1.718	 phi:114.612
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.046	 y:1.994	 phi:110.893
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.144	 y:2.278	 phi:107.174
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.223	 y:2.567	 phi:103.455
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.284	 y:2.861	 phi:99.736
