Received data from command line argument, length: 847
<<<<<<<<<<<<<<<<  ID: 3c38e7c9cac2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.193, 0.722
INFO [ParseReceivedData][1875] oblslot[6]: -1.193, -0.278
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.278
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.905
INFO [ParseReceivedData][1875] oblslot[6]: 0.561, -2.905
INFO [ParseReceivedData][1875] oblslot[6]: 0.561, -3.405
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.199 -1.573 3.147
INFO [ParseReceivedData][1993] end: -5.007 -0.621 2.599
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.233ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 70ms
INFO [Plan][746] explored_node_num:47
INFO [Plan][747] heuristic time is 0.794ms.
INFO [Plan][748] reed shepp time is 0.857ms.
INFO [Plan][749] total time: 75ms
INFO [HybridAStarPlan][2243] 2_result: 1   (29)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.199	 y:-1.573	 phi:180.304
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.899	 y:-1.575	 phi:176.585
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.557	 phi:-177.565
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.300	 y:-1.569	 phi:178.716
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.000	 y:-1.563	 phi:-179.201
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-1.567	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.552	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.536	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.801	 y:-1.521	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.506	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.202	 y:-1.491	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.475	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.398	 y:-1.460	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.697	 y:-1.445	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.429	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.414	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.596	 y:-1.399	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.896	 y:-1.384	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.195	 y:-1.368	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.495	 y:-1.353	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.795	 y:-1.338	 phi:177.080
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.094	 y:-1.314	 phi:173.572
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.390	 y:-1.270	 phi:169.594
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.683	 y:-1.206	 phi:165.617
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.971	 y:-1.122	 phi:161.640
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.252	 y:-1.017	 phi:157.662
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.526	 y:-0.894	 phi:153.685
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.790	 y:-0.751	 phi:149.708
INFO [HybridAStarPlan][2315] traj: [28]	 x:-5.007	 y:-0.621	 phi:148.918

