Received data from command line argument, length: 863
<<<<<<<<<<<<<<<<  ID: a032bc149de5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, -8.851
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.851
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.851
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -5.052 1.571
INFO [ParseReceivedData][1993] end: -1.594 -3.674 1.533
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.016ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:118
INFO [Plan][747] heuristic time is 1.970ms.
INFO [Plan][748] reed shepp time is 2.404ms.
INFO [Plan][749] total time: 57ms
INFO [HybridAStarPlan][2243] 2_result: 1   (33)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-5.052	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.263	 y:-4.752	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.232	 y:-4.454	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.172	 y:-4.160	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.081	 y:-3.874	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.962	 y:-3.598	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.815	 y:-3.337	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.643	 y:-3.091	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.446	 y:-2.865	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.228	 y:-2.659	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.011	 y:-2.477	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.261	 y:-2.312	 phi:144.780
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.501	 y:-2.131	 phi:141.061
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.728	 y:-1.936	 phi:137.342
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.942	 y:-1.725	 phi:133.623
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.141	 y:-1.501	 phi:129.903
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.326	 y:-1.265	 phi:126.184
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.495	 y:-1.018	 phi:122.465
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.648	 y:-0.759	 phi:118.746
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.784	 y:-0.492	 phi:115.027
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.908	 y:-0.219	 phi:115.650
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.787	 y:-0.493	 phi:111.930
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.685	 y:-0.775	 phi:107.953
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.602	 y:-1.064	 phi:103.976
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.540	 y:-1.357	 phi:99.998
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.498	 y:-1.654	 phi:96.021
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.477	 y:-1.953	 phi:92.043
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.477	 y:-2.253	 phi:88.066
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.497	 y:-2.552	 phi:84.738
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.524	 y:-2.851	 phi:84.738
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.552	 y:-3.150	 phi:84.738
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.579	 y:-3.449	 phi:84.846
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.594	 y:-3.674	 phi:87.846

