Received data from command line argument, length: 735
<<<<<<<<<<<<<<<<  ID: 6822b97fe78a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.460
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.460
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.960
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.168 -3.309 1.605
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.548ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 56
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.497	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.797	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.397	 y:-1.076	 phi:-177.827
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.097	 y:-1.077	 phi:178.454
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.798	 y:-1.060	 phi:174.735
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.500	 y:-1.022	 phi:171.016
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.205	 y:-0.966	 phi:167.297
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.915	 y:-0.890	 phi:163.578
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.630	 y:-0.796	 phi:159.858
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.352	 y:-0.684	 phi:156.139
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.082	 y:-0.554	 phi:152.420
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.179	 y:-0.406	 phi:148.701
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.430	 y:-0.242	 phi:144.982
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.670	 y:-0.062	 phi:141.262
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.898	 y:0.133	 phi:137.543
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.113	 y:0.342	 phi:133.824
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.313	 y:0.565	 phi:130.105
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.499	 y:0.801	 phi:126.386
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.669	 y:1.048	 phi:122.666
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.823	 y:1.306	 phi:118.947
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.959	 y:1.573	 phi:115.228
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.078	 y:1.848	 phi:111.509
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.179	 y:2.131	 phi:107.790
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.261	 y:2.419	 phi:104.070
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.325	 y:2.712	 phi:100.351
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.369	 y:3.009	 phi:96.632
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.394	 y:3.308	 phi:92.913
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.405	 y:3.608	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.395	 y:3.308	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.384	 y:3.008	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.374	 y:2.708	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.364	 y:2.408	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.354	 y:2.108	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.343	 y:1.809	 phi:91.960
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.333	 y:1.509	 phi:91.960
