Received data from command line argument, length: 757
<<<<<<<<<<<<<<<<  ID: c495dd129b82  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.686, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -6.151
INFO [ParseReceivedData][1875] oblslot[6]: 0.243, -8.151
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.242 -4.867 1.571
INFO [ParseReceivedData][1993] end: -2.104 -4.945 1.554
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:191
INFO [Plan][747] heuristic time is 3.150ms.
INFO [Plan][748] reed shepp time is 4.778ms.
INFO [Plan][749] total time: 63ms
INFO [HybridAStarPlan][2243] 2_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.867	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-4.567	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.211	 y:-4.269	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.151	 y:-3.975	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.060	 y:-3.689	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.941	 y:-3.413	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.794	 y:-3.152	 phi:118.577
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.651	 y:-2.888	 phi:124.427
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.481	 y:-2.641	 phi:120.708
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.328	 y:-2.383	 phi:126.558
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.141	 y:-2.148	 phi:130.535
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.057	 y:-1.923	 phi:131.597
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.257	 y:-1.699	 phi:131.597
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.456	 y:-1.475	 phi:131.597
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.655	 y:-1.250	 phi:131.597
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.854	 y:-1.026	 phi:131.597
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.048	 y:-0.797	 phi:128.450
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.227	 y:-0.556	 phi:124.472
