Received data from command line argument, length: 738
<<<<<<<<<<<<<<<<  ID: d4a1f6406146  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.051
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.051
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.531
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.031
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.381 3.142
INFO [ParseReceivedData][1993] end: -1.878 -3.706 2.126
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.483ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 95ms
INFO [Plan][746] explored_node_num:26
INFO [Plan][747] heuristic time is 0.457ms.
INFO [Plan][748] reed shepp time is 0.449ms.
INFO [Plan][749] total time: 97ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.381	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.381	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.412	 phi:-168.300
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.305	 y:-1.472	 phi:-172.019
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.009	 y:-1.524	 phi:-168.042
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.718	 y:-1.597	 phi:-164.064
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.432	 y:-1.686	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.146	 y:-1.778	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.861	 y:-1.870	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.575	 y:-1.962	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.290	 y:-2.054	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.004	 y:-2.145	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.282	 y:-2.237	 phi:-162.177
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.568	 y:-2.327	 phi:-164.079
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.859	 y:-2.399	 phi:-168.056
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.154	 y:-2.451	 phi:-172.034
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.453	 y:-2.482	 phi:-176.011
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.753	 y:-2.493	 phi:-179.988
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.052	 y:-2.482	 phi:176.034
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.351	 y:-2.451	 phi:172.057
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.646	 y:-2.399	 phi:168.080
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.937	 y:-2.327	 phi:164.102
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.223	 y:-2.235	 phi:160.125
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.501	 y:-2.123	 phi:156.148
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.711	 y:-2.024	 phi:153.067
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.448	 y:-2.168	 phi:149.348
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.195	 y:-2.329	 phi:145.629
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.953	 y:-2.507	 phi:141.909
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.723	 y:-2.699	 phi:138.190
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.506	 y:-2.906	 phi:134.471
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.303	 y:-3.127	 phi:130.752
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.115	 y:-3.361	 phi:127.033
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.942	 y:-3.606	 phi:123.313
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.878	 y:-3.706	 phi:121.834

