Received data from command line argument, length: 1931
<<<<<<<<<<<<<<<<  ID: fe9b7b772141  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.505
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.656, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.657, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.180
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.227 -4.816 1.571
INFO [ParseReceivedData][1993] end: -1.688 -3.287 1.612
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.023ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:43
INFO [Plan][747] heuristic time is 0.667ms.
INFO [Plan][748] reed shepp time is 0.864ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.227	 y:-4.816	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.227	 y:-4.516	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.196	 y:-4.218	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.136	 y:-3.924	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.045	 y:-3.638	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.917	 y:-3.367	 phi:117.377
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.769	 y:-3.105	 phi:121.355
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.605	 y:-2.855	 phi:125.332
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.423	 y:-2.616	 phi:129.309
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.227	 y:-2.389	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.030	 y:-2.162	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.167	 y:-1.936	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.364	 y:-1.710	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.561	 y:-1.484	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.757	 y:-1.257	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.954	 y:-1.031	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.151	 y:-0.805	 phi:131.032
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.347	 y:-0.577	 phi:129.627
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.530	 y:-0.340	 phi:125.649
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.697	 y:-0.090	 phi:121.672
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.845	 y:0.170	 phi:117.695
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.959	 y:0.404	 phi:114.242
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.845	 y:0.127	 phi:110.523
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.750	 y:-0.157	 phi:106.546
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.674	 y:-0.448	 phi:102.568
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.619	 y:-0.743	 phi:98.591
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.585	 y:-1.040	 phi:94.613
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.571	 y:-1.340	 phi:90.636
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.578	 y:-1.640	 phi:86.659
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.603	 y:-1.939	 phi:84.801
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.630	 y:-2.238	 phi:84.801
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.657	 y:-2.536	 phi:84.801
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.683	 y:-2.835	 phi:86.363
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.692	 y:-3.135	 phi:90.340
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.688	 y:-3.287	 phi:92.361

