Received data from command line argument, length: 2226
<<<<<<<<<<<<<<<<  ID: 67341a1f45c4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.691, 1.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.691, -7.308
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.308
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.308
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.244 -5.080 1.571
INFO [ParseReceivedData][1993] end: -1.978 -2.628 1.570
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 45ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.244	 y:-5.080	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.234	 y:-4.780	 phi:93.978
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.202	 y:-4.482	 phi:97.955
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.151	 y:-4.186	 phi:101.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.078	 y:-3.895	 phi:105.910
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.986	 y:-3.610	 phi:109.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.875	 y:-3.332	 phi:113.865
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.744	 y:-3.062	 phi:117.842
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.595	 y:-2.801	 phi:121.819
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.428	 y:-2.552	 phi:125.797
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.244	 y:-2.315	 phi:129.774
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.044	 y:-2.091	 phi:133.751
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.166	 y:-1.877	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.376	 y:-1.663	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.586	 y:-1.449	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.797	 y:-1.235	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.007	 y:-1.021	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.217	 y:-0.807	 phi:134.489
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.424	 y:-0.590	 phi:131.734
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.615	 y:-0.359	 phi:127.756
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.791	 y:-0.116	 phi:123.779
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.949	 y:0.139	 phi:119.802
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.089	 y:0.405	 phi:115.824
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.197	 y:0.647	 phi:112.302
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.092	 y:0.366	 phi:108.583
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.007	 y:0.079	 phi:104.606
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.941	 y:-0.214	 phi:100.628
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.896	 y:-0.511	 phi:96.651
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.872	 y:-0.810	 phi:92.674
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.868	 y:-1.110	 phi:88.696
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.885	 y:-1.409	 phi:84.837
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.912	 y:-1.708	 phi:84.837
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.939	 y:-2.007	 phi:84.837
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.966	 y:-2.305	 phi:85.645
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.978	 y:-2.605	 phi:89.622
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.978	 y:-2.628	 phi:89.932

