Received data from command line argument, length: 664
<<<<<<<<<<<<<<<<  ID: 384f80677da6  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.502, 0.609
INFO [ParseReceivedData][1875] oblslot[6]: -0.502, -0.391
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.391
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.486
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.486
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.986
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.787 3.142
INFO [ParseReceivedData][1993] end: -4.598 0.243 2.525
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.685ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.787	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.787	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.787	 phi:-179.262
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.503	 y:-1.781	 phi:177.019
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.802	 y:-1.755	 phi:173.300
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.098	 y:-1.711	 phi:169.580
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.391	 y:-1.647	 phi:165.861
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.680	 y:-1.564	 phi:162.142
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.962	 y:-1.463	 phi:158.423
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.237	 y:-1.344	 phi:154.704
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.504	 y:-1.207	 phi:150.984
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.762	 y:-1.053	 phi:147.265
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.009	 y:-0.883	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.254	 y:-0.710	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.499	 y:-0.536	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.743	 y:-0.363	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.988	 y:-0.190	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [17]	 x:-4.233	 y:-0.016	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [18]	 x:-4.478	 y:0.157	 phi:144.672
INFO [HybridAStarPlan][2315] traj: [19]	 x:-4.598	 y:0.243	 phi:144.672

