Received data from command line argument, length: 606
<<<<<<<<<<<<<<<<  ID: 41f013836e1b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.568, 1.032
INFO [ParseReceivedData][1875] oblslot[6]: -0.568, 0.032
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.032
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.713
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.713
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.213
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.198 -1.311 3.152
INFO [ParseReceivedData][1993] end: -4.887 -1.655 3.150
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.059ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 28
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.198	 y:-1.311	 phi:-179.415
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.898	 y:-1.316	 phi:-178.717
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.325	 phi:-178.019
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.337	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.351	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.365	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.379	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.393	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.407	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-1.421	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.435	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-1.449	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-1.463	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.699	 y:-1.477	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.998	 y:-1.491	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.298	 y:-1.505	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.598	 y:-1.519	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.897	 y:-1.533	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.197	 y:-1.547	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.497	 y:-1.561	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.796	 y:-1.575	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.096	 y:-1.589	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.396	 y:-1.603	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.695	 y:-1.617	 phi:-177.329
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.995	 y:-1.630	 phi:-177.419
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.295	 y:-1.642	 phi:-178.117
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.595	 y:-1.650	 phi:-178.815
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.887	 y:-1.655	 phi:-179.496

