Received data from command line argument, length: 679
<<<<<<<<<<<<<<<<  ID: a5093ca91834  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.722
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.222
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.260 3.142
INFO [ParseReceivedData][1993] end: -0.682 -4.488 2.092
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.515ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.260	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.254	 phi:176.985
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.228	 phi:173.266
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.183	 phi:169.547
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.991	 y:-1.119	 phi:165.828
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.280	 y:-1.037	 phi:162.108
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.562	 y:-0.935	 phi:158.389
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.837	 y:-0.816	 phi:154.670
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.104	 y:-0.679	 phi:150.951
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.361	 y:-0.525	 phi:147.232
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.608	 y:-0.354	 phi:143.512
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.843	 y:-0.168	 phi:139.793
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.066	 y:0.033	 phi:136.074
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.275	 y:0.248	 phi:132.355
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.470	 y:0.476	 phi:128.635
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.649	 y:0.716	 phi:124.916
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.813	 y:0.968	 phi:121.197
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.964	 y:1.227	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.814	 y:0.967	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.665	 y:0.707	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.515	 y:0.447	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.366	 y:0.187	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.217	 y:-0.074	 phi:119.863
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.067	 y:-0.334	 phi:119.863
