Received data from command line argument, length: 825
<<<<<<<<<<<<<<<<  ID: 536d58e2decd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.448
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.948
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.973 3.142
INFO [ParseReceivedData][1993] end: -1.417 -3.302 1.726
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.610ms
INFO [HybridAStarPlan][2231] 1_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.973	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-0.970	 phi:177.824
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-0.949	 phi:174.105
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-0.908	 phi:170.386
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.107	 y:-0.848	 phi:166.667
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.817	 y:-0.770	 phi:162.948
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.533	 y:-0.673	 phi:159.228
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.257	 y:-0.557	 phi:155.509
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.012	 y:-0.424	 phi:151.790
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.272	 y:-0.274	 phi:148.071
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.521	 y:-0.107	 phi:144.352
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.759	 y:0.076	 phi:140.632
