Received data from command line argument, length: 919
<<<<<<<<<<<<<<<<  ID: 1c2090bc4101  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.217
INFO [ParseReceivedData][1875] oblslot[6]: 0.177, -2.717
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.685 3.142
INFO [ParseReceivedData][1993] end: -1.997 -2.647 1.521
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.739ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.685	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.685	 phi:179.234
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.671	 phi:175.515
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.638	 phi:171.796
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.004	 y:-0.585	 phi:168.077
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.713	 y:-0.514	 phi:164.358
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.427	 y:-0.424	 phi:160.638
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.147	 y:-0.315	 phi:156.919
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.875	 y:-0.189	 phi:153.200
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.612	 y:-0.045	 phi:149.481
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.358	 y:0.116	 phi:145.762
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.116	 y:0.293	 phi:142.042
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.114	 y:0.485	 phi:138.323
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.332	 y:0.691	 phi:134.604
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.535	 y:0.912	 phi:130.885
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.724	 y:1.145	 phi:127.166
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.898	 y:1.389	 phi:123.446
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.055	 y:1.645	 phi:119.727
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.195	 y:1.910	 phi:116.008
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.318	 y:2.184	 phi:112.289
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.422	 y:2.465	 phi:108.570
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.508	 y:2.752	 phi:104.850
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.576	 y:3.044	 phi:101.131
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.624	 y:3.340	 phi:97.412
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.653	 y:3.639	 phi:93.693
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.663	 y:3.939	 phi:89.974
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.654	 y:4.239	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.668	 y:3.939	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.683	 y:3.639	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.698	 y:3.340	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.713	 y:3.040	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.728	 y:2.740	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.743	 y:2.441	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.758	 y:2.141	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.773	 y:1.842	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.788	 y:1.542	 phi:87.147
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.803	 y:1.242	 phi:87.147
