Received data from command line argument, length: 825
<<<<<<<<<<<<<<<<  ID: 9f56de11c40e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.598, 1.501
INFO [ParseReceivedData][1875] oblslot[6]: 0.598, 0.501
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.501
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.609
INFO [ParseReceivedData][1875] oblslot[6]: 0.970, -4.609
INFO [ParseReceivedData][1875] oblslot[6]: 0.970, -5.109
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.693 -1.265 3.098
INFO [ParseReceivedData][1993] end: -0.201 -1.224 3.137
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.087ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.693	 y:-1.265	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.393	 y:-1.252	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.093	 y:-1.239	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.794	 y:-1.226	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.494	 y:-1.213	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.194	 y:-1.200	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.895	 y:-1.187	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.595	 y:-1.174	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.295	 y:-1.161	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.995	 y:-1.148	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.696	 y:-1.135	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.396	 y:-1.122	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.096	 y:-1.109	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.203	 y:-1.096	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.503	 y:-1.082	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.803	 y:-1.069	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.103	 y:-1.056	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.402	 y:-1.043	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.702	 y:-1.030	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.002	 y:-1.017	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.301	 y:-1.004	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.601	 y:-0.991	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.901	 y:-0.978	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.201	 y:-0.965	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.500	 y:-0.952	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.800	 y:-0.939	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.100	 y:-0.926	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.399	 y:-0.913	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.699	 y:-0.900	 phi:177.508
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.999	 y:-0.887	 phi:177.601
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.699	 y:-0.901	 phi:176.903
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.400	 y:-0.919	 phi:176.188
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.101	 y:-0.941	 phi:175.472
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.802	 y:-0.967	 phi:174.757
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.503	 y:-0.996	 phi:174.041
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.205	 y:-1.028	 phi:173.820
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.907	 y:-1.060	 phi:173.820
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.608	 y:-1.093	 phi:174.008
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.310	 y:-1.122	 phi:174.723
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.011	 y:-1.148	 phi:175.439
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.712	 y:-1.170	 phi:176.154
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.412	 y:-1.188	 phi:176.870
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.113	 y:-1.202	 phi:177.585
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.813	 y:-1.213	 phi:178.301
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.513	 y:-1.220	 phi:179.017
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.213	 y:-1.224	 phi:179.732
INFO [HybridAStarPlan][2315] traj: [46]	 x:-0.201	 y:-1.224	 phi:179.760

