Received data from command line argument, length: 773
<<<<<<<<<<<<<<<<  ID: 3bd3dd27c635  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.526
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.526
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.026
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.112 3.142
INFO [ParseReceivedData][1993] end: -1.870 -4.234 1.667
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.491ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.112	 phi:179.772
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.101	 phi:176.053
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.801	 y:-1.071	 phi:172.333
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.097	 y:-1.021	 phi:168.614
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.389	 y:-0.952	 phi:164.895
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.676	 y:-0.865	 phi:161.176
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.956	 y:-0.759	 phi:157.457
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.230	 y:-0.635	 phi:153.737
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.498	 y:-0.501	 phi:154.735
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.231	 y:-0.637	 phi:151.016
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.973	 y:-0.791	 phi:147.297
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.726	 y:-0.961	 phi:143.578
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.491	 y:-1.147	 phi:139.859
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.268	 y:-1.348	 phi:136.139
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.059	 y:-1.563	 phi:132.420
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.863	 y:-1.790	 phi:128.701
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.684	 y:-2.030	 phi:124.982
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.520	 y:-2.282	 phi:121.263
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.372	 y:-2.543	 phi:117.543
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.242	 y:-2.813	 phi:113.824
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.130	 y:-3.091	 phi:110.105
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.036	 y:-3.376	 phi:106.386
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.961	 y:-3.667	 phi:102.667
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.905	 y:-3.961	 phi:98.947
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.870	 y:-4.234	 phi:95.535

