Received data from command line argument, length: 611
<<<<<<<<<<<<<<<<  ID: 36b38c5e4b22  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.475
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.475
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.975
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.987 3.142
INFO [ParseReceivedData][1993] end: -1.994 -4.095 1.595
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.471ms
INFO [HybridAStarPlan][2231] 1_result: 1   (42)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-0.987	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-0.983	 phi:177.709
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.202	 y:-0.962	 phi:173.989
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.499	 y:-0.921	 phi:170.270
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.793	 y:-0.860	 phi:166.551
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.082	 y:-0.781	 phi:162.832
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.366	 y:-0.683	 phi:159.113
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.643	 y:-0.567	 phi:155.393
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.911	 y:-0.434	 phi:151.674
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.170	 y:-0.283	 phi:148.070
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.921	 y:-0.450	 phi:144.351
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.683	 y:-0.632	 phi:140.632
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.458	 y:-0.830	 phi:136.913
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.245	 y:-1.042	 phi:133.194
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.047	 y:-1.267	 phi:129.474
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.864	 y:-1.505	 phi:125.755
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.697	 y:-1.754	 phi:122.036
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.546	 y:-2.013	 phi:118.317
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.412	 y:-2.281	 phi:114.598
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.296	 y:-2.558	 phi:110.878
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.199	 y:-2.842	 phi:107.159
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.120	 y:-3.131	 phi:103.440
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.059	 y:-3.425	 phi:99.721
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.018	 y:-3.722	 phi:96.002
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.997	 y:-4.021	 phi:92.282
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.994	 y:-4.095	 phi:91.364

