Received data from command line argument, length: 1931
<<<<<<<<<<<<<<<<  ID: fe9b7b772141  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.505
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.656, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.657, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.180
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.227 -4.816 1.571
INFO [ParseReceivedData][1993] end: -1.688 -3.287 1.612
INFO [HybridAStarPlan][2164] 0_start: 1.2270 -4.8160 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3133 -5.7050 1.7643
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3480ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.227	 y:-4.716	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.227	 y:-4.816	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.294	 y:-5.607	 phi:101.087
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.313	 y:-5.705	 phi:101.087
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.249	 y:-5.412	 phi:103.806
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.170	 y:-5.123	 phi:106.525
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.078	 y:-4.837	 phi:109.244
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.972	 y:-4.556	 phi:111.963
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.854	 y:-4.281	 phi:114.682
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.722	 y:-4.011	 phi:117.402
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.578	 y:-3.748	 phi:120.121
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.424	 y:-3.490	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.271	 y:-3.233	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.117	 y:-2.975	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.037	 y:-2.718	 phi:120.825
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.191	 y:-2.460	 phi:120.825
