Received data from command line argument, length: 1022
<<<<<<<<<<<<<<<<  ID: ce33dd5b412e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -1.142 -5.005 2.095
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.573ms
INFO [HybridAStarPlan][2231] 1_result: 1   (54)
INFO [HybridAStarPlan][2298] path send success 55
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.254	 phi:179.308
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.240	 phi:175.588
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.301	 y:-1.208	 phi:171.869
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.596	 y:-1.156	 phi:168.150
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.888	 y:-1.084	 phi:164.431
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.174	 y:-0.995	 phi:160.712
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.454	 y:-0.886	 phi:156.992
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.726	 y:-0.760	 phi:153.273
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.989	 y:-0.617	 phi:149.554
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.243	 y:-0.456	 phi:145.835
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.485	 y:-0.280	 phi:142.116
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.716	 y:-0.088	 phi:138.396
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.933	 y:0.118	 phi:134.677
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.137	 y:0.338	 phi:130.958
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.327	 y:0.571	 phi:127.239
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.500	 y:0.815	 phi:123.520
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.658	 y:1.071	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.507	 y:0.811	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.357	 y:0.551	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.207	 y:0.292	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.057	 y:0.032	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.906	 y:-0.228	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.756	 y:-0.487	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.606	 y:-0.747	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.456	 y:-1.007	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.305	 y:-1.266	 phi:120.058
