Received data from command line argument, length: 248
<<<<<<<<<<<<<<<<  ID: 98a7c3e001e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.066
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -2.151 -2.204 1.595
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.481ms
INFO [HybridAStarPlan][2231] 1_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.282	 phi:179.494
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.269	 phi:175.775
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.238	 phi:172.056
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.397	 y:-1.187	 phi:168.336
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.688	 y:-1.116	 phi:164.617
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.975	 y:-1.028	 phi:160.898
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.255	 y:-0.920	 phi:157.179
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.527	 y:-0.795	 phi:153.460
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.791	 y:-0.652	 phi:149.740
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.045	 y:-0.493	 phi:146.021
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.288	 y:-0.317	 phi:142.302
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.520	 y:-0.126	 phi:138.583
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.738	 y:0.079	 phi:134.864
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.943	 y:0.299	 phi:131.144
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.133	 y:0.531	 phi:128.057
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.955	 y:0.289	 phi:124.337
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.794	 y:0.036	 phi:120.618
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.650	 y:-0.227	 phi:116.899
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.523	 y:-0.499	 phi:113.180
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.414	 y:-0.778	 phi:109.461
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.323	 y:-1.064	 phi:105.741
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.251	 y:-1.355	 phi:102.022
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.198	 y:-1.651	 phi:98.303
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.165	 y:-1.949	 phi:94.584
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.151	 y:-2.204	 phi:91.410

