Received data from command line argument, length: 764
<<<<<<<<<<<<<<<<  ID: c34d46c3476e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.359
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.359
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.859
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.079 3.142
INFO [ParseReceivedData][1993] end: -2.098 -4.270 1.665
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.605ms
INFO [HybridAStarPlan][2231] 1_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.079	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.071	 phi:176.555
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.101	 y:-1.043	 phi:172.836
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.398	 y:-0.996	 phi:169.116
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.690	 y:-0.930	 phi:165.397
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.978	 y:-0.845	 phi:161.678
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.259	 y:-0.741	 phi:157.959
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.534	 y:-0.620	 phi:154.240
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.804	 y:-0.489	 phi:155.794
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.534	 y:-0.621	 phi:152.074
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.274	 y:-0.770	 phi:148.355
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.024	 y:-0.936	 phi:144.636
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.785	 y:-1.117	 phi:140.917
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.559	 y:-1.314	 phi:137.198
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.345	 y:-1.525	 phi:133.478
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.146	 y:-1.749	 phi:129.759
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.962	 y:-1.986	 phi:126.040
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.793	 y:-2.234	 phi:122.321
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.641	 y:-2.492	 phi:118.602
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.506	 y:-2.760	 phi:114.882
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.389	 y:-3.036	 phi:111.163
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.290	 y:-3.319	 phi:107.444
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.209	 y:-3.608	 phi:103.725
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.148	 y:-3.902	 phi:100.006
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.105	 y:-4.199	 phi:96.286
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.098	 y:-4.270	 phi:95.392

