Received data from command line argument, length: 830
<<<<<<<<<<<<<<<<  ID: 6dba3d0c9efa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.800
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.801
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.301
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.249 3.142
INFO [ParseReceivedData][1993] end: -2.025 -4.131 2.067
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.502ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.246	 phi:177.885
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.225	 phi:174.166
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.185	 phi:170.447
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.893	 y:-1.126	 phi:166.727
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.183	 y:-1.047	 phi:163.008
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.467	 y:-0.950	 phi:159.289
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.744	 y:-0.835	 phi:155.570
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.013	 y:-0.702	 phi:151.851
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.272	 y:-0.552	 phi:148.131
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.522	 y:-0.386	 phi:144.412
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.760	 y:-0.203	 phi:140.693
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.986	 y:-0.006	 phi:136.974
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.198	 y:0.206	 phi:133.255
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.397	 y:0.431	 phi:129.535
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.580	 y:0.668	 phi:125.816
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.748	 y:0.917	 phi:122.097
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.899	 y:1.176	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.756	 y:0.912	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.613	 y:0.648	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.470	 y:0.385	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.327	 y:0.121	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.185	 y:-0.143	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.042	 y:-0.407	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.899	 y:-0.671	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.756	 y:-0.935	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.613	 y:-1.198	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.470	 y:-1.462	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.328	 y:-1.726	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.185	 y:-1.990	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.042	 y:-2.254	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.899	 y:-2.517	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [45]	 x:-2.756	 y:-2.781	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [46]	 x:-2.613	 y:-3.045	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [47]	 x:-2.471	 y:-3.309	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [48]	 x:-2.328	 y:-3.573	 phi:118.430
