Received data from command line argument, length: 891
<<<<<<<<<<<<<<<<  ID: c319b09da6e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.749, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.750, -7.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.206
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.206
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.274 -4.829 1.571
INFO [ParseReceivedData][1993] end: -1.782 -5.330 1.569
INFO [HybridAStarPlan][2164] 0_start: 1.2740 -4.8290 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3628 -5.7310 1.7672
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3480ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 59
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.274	 y:-4.729	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.274	 y:-4.829	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.343	 y:-5.633	 phi:101.252
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.363	 y:-5.731	 phi:101.252
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.297	 y:-5.438	 phi:103.971
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.218	 y:-5.149	 phi:106.690
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.125	 y:-4.864	 phi:109.409
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.019	 y:-4.583	 phi:112.128
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.899	 y:-4.308	 phi:114.847
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.767	 y:-4.039	 phi:117.566
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.622	 y:-3.776	 phi:120.285
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.466	 y:-3.520	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.308	 y:-3.265	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.150	 y:-3.010	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.008	 y:-2.755	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.166	 y:-2.500	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.324	 y:-2.245	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.481	 y:-1.990	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.639	 y:-1.734	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.797	 y:-1.479	 phi:121.741
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.951	 y:-1.222	 phi:119.501
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.092	 y:-0.957	 phi:116.782
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.221	 y:-0.686	 phi:114.063
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.337	 y:-0.409	 phi:111.344
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.439	 y:-0.128	 phi:108.625
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.528	 y:0.159	 phi:105.906
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.604	 y:0.449	 phi:103.187
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.665	 y:0.743	 phi:100.468
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.713	 y:1.039	 phi:97.749
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.746	 y:1.337	 phi:95.030
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.765	 y:1.637	 phi:92.311
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.770	 y:1.902	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.771	 y:1.602	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.771	 y:1.302	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.772	 y:1.002	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.772	 y:0.702	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.773	 y:0.402	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.773	 y:0.102	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.774	 y:-0.198	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.774	 y:-0.498	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.775	 y:-0.798	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.775	 y:-1.098	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.776	 y:-1.398	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.776	 y:-1.698	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.777	 y:-1.998	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.777	 y:-2.298	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.778	 y:-2.598	 phi:89.909
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.778	 y:-2.898	 phi:89.909
