Received data from command line argument, length: 660
<<<<<<<<<<<<<<<<  ID: db59ad9dd1b7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.764, 1.161
INFO [ParseReceivedData][1875] oblslot[6]: -1.764, 0.161
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.161
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.735
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.735
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.235
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.265 3.148
INFO [ParseReceivedData][1993] end: -5.252 1.946 2.064
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.427ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 64ms
INFO [Plan][746] explored_node_num:196
INFO [Plan][747] heuristic time is 3.469ms.
INFO [Plan][748] reed shepp time is 2.988ms.
INFO [Plan][749] total time: 81ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.265	 phi:180.396
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.267	 phi:176.677
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.250	 phi:176.004
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.298	 y:-1.229	 phi:175.331
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.205	 phi:-178.819
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.211	 phi:-179.492
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.213	 phi:-177.408
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.227	 phi:-178.081
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.237	 phi:-178.754
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-1.244	 phi:-179.426
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.247	 phi:-173.576
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.280	 phi:-174.249
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.397	 y:-1.300	 phi:-177.968
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.697	 y:-1.301	 phi:178.313
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.283	 phi:174.594
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.294	 y:-1.245	 phi:170.874
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.589	 y:-1.188	 phi:167.155
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.879	 y:-1.112	 phi:163.436
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.164	 y:-1.017	 phi:159.717
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.441	 y:-0.904	 phi:155.998
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.711	 y:-0.773	 phi:152.278
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.972	 y:-0.625	 phi:148.559
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.223	 y:-0.460	 phi:144.840
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.462	 y:-0.280	 phi:141.121
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.690	 y:-0.084	 phi:137.402
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.904	 y:0.126	 phi:133.682
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.104	 y:0.350	 phi:129.963
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.289	 y:0.585	 phi:127.198
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.471	 y:0.824	 phi:127.198
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.652	 y:1.063	 phi:127.198
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.833	 y:1.302	 phi:127.198
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.009	 y:1.545	 phi:124.082
INFO [HybridAStarPlan][2315] traj: [32]	 x:-5.169	 y:1.799	 phi:120.363
INFO [HybridAStarPlan][2315] traj: [33]	 x:-5.252	 y:1.946	 phi:118.270

