Received data from command line argument, length: 501
<<<<<<<<<<<<<<<<  ID: 4eb1bb871155  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.269, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.269, -4.727
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.727
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.227
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.112 3.142
INFO [ParseReceivedData][1993] end: -1.912 -1.882 1.549
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.525ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.997	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.297	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.112	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.897	 y:-1.111	 phi:-179.153
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.597	 y:-1.106	 phi:177.128
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.298	 y:-1.081	 phi:173.409
INFO [HybridAStarPlan][2315] traj: [6]	 x:2.001	 y:-1.037	 phi:169.690
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.708	 y:-0.974	 phi:165.971
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.420	 y:-0.892	 phi:162.251
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.137	 y:-0.791	 phi:158.532
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.862	 y:-0.673	 phi:154.813
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.595	 y:-0.536	 phi:151.094
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.337	 y:-0.383	 phi:147.375
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.090	 y:-0.213	 phi:143.655
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.146	 y:-0.027	 phi:139.936
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.369	 y:0.173	 phi:136.217
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.579	 y:0.387	 phi:132.498
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.774	 y:0.615	 phi:128.779
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.954	 y:0.855	 phi:125.059
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.119	 y:1.106	 phi:121.340
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.266	 y:1.367	 phi:117.621
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.397	 y:1.637	 phi:113.902
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.509	 y:1.915	 phi:110.183
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.603	 y:2.200	 phi:106.463
