Received data from command line argument, length: 576
<<<<<<<<<<<<<<<<  ID: 4080c2c6e070  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.079, 1.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.079, 0.178
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.178
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.676
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.676
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.176
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.187 3.142
INFO [ParseReceivedData][1993] end: -2.565 -3.078 1.599
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.732ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 30
INFO [HybridAStarPlan][2315] traj: [0]	 x:-1.003	 y:-1.187	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.703	 y:-1.190	 phi:-179.385
INFO [HybridAStarPlan][2315] traj: [2]	 x:-1.003	 y:-1.184	 phi:176.896
INFO [HybridAStarPlan][2315] traj: [3]	 x:-1.302	 y:-1.158	 phi:173.177
INFO [HybridAStarPlan][2315] traj: [4]	 x:-1.598	 y:-1.112	 phi:169.457
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.891	 y:-1.048	 phi:165.738
INFO [HybridAStarPlan][2315] traj: [6]	 x:-2.179	 y:-0.965	 phi:162.019
INFO [HybridAStarPlan][2315] traj: [7]	 x:-2.461	 y:-0.863	 phi:158.300
INFO [HybridAStarPlan][2315] traj: [8]	 x:-2.736	 y:-0.743	 phi:154.581
INFO [HybridAStarPlan][2315] traj: [9]	 x:-3.003	 y:-0.606	 phi:150.861
INFO [HybridAStarPlan][2315] traj: [10]	 x:-3.260	 y:-0.451	 phi:147.142
INFO [HybridAStarPlan][2315] traj: [11]	 x:-3.507	 y:-0.280	 phi:143.423
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.742	 y:-0.094	 phi:139.704
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.964	 y:0.108	 phi:135.985
INFO [HybridAStarPlan][2315] traj: [14]	 x:-4.186	 y:0.309	 phi:139.545
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.964	 y:0.108	 phi:135.826
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.756	 y:-0.108	 phi:132.107
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.562	 y:-0.337	 phi:128.388
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.383	 y:-0.578	 phi:124.669
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.221	 y:-0.830	 phi:120.949
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.075	 y:-1.093	 phi:117.230
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.947	 y:-1.364	 phi:113.511
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.836	 y:-1.642	 phi:109.792
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.744	 y:-1.928	 phi:106.073
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.670	 y:-2.218	 phi:102.353
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.615	 y:-2.513	 phi:98.634
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.580	 y:-2.811	 phi:94.915
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.565	 y:-3.078	 phi:91.605

