Received data from command line argument, length: 778
<<<<<<<<<<<<<<<<  ID: f93044b1a825  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.241, 1.276
INFO [ParseReceivedData][1875] oblslot[6]: 0.241, 0.276
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.276
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.465
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.465
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.965
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.081 3.142
INFO [ParseReceivedData][1993] end: -2.440 -0.573 1.558
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.671ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 29
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.081	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.091	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.795	 y:-1.119	 phi:174.033
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.498	 y:-1.078	 phi:170.314
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.204	 y:-1.018	 phi:166.594
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.085	 y:-0.939	 phi:162.875
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.369	 y:-0.842	 phi:159.156
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.645	 y:-0.726	 phi:155.437
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.914	 y:-0.592	 phi:151.718
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.173	 y:-0.442	 phi:147.998
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.422	 y:-0.275	 phi:144.279
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.660	 y:-0.092	 phi:140.560
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.885	 y:0.106	 phi:136.841
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.097	 y:0.318	 phi:133.122
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.295	 y:0.544	 phi:129.402
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.478	 y:0.782	 phi:125.683
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.645	 y:1.031	 phi:121.964
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.795	 y:1.290	 phi:118.245
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.930	 y:1.558	 phi:116.633
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.804	 y:1.286	 phi:112.914
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.697	 y:1.006	 phi:109.194
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.607	 y:0.720	 phi:105.475
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.537	 y:0.428	 phi:101.756
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.485	 y:0.133	 phi:98.037
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.453	 y:-0.165	 phi:94.318
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.440	 y:-0.465	 phi:90.598
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.440	 y:-0.573	 phi:89.261

