Received data from command line argument, length: 623
<<<<<<<<<<<<<<<<  ID: 5dd37cb86b1c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.320
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.320
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.320
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.455
INFO [ParseReceivedData][1875] oblslot[6]: -0.017, -2.955
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.067 3.142
INFO [ParseReceivedData][1993] end: -2.461 -2.999 1.568
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.819ms
INFO [HybridAStarPlan][2231] 1_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 30
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.068	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.071	 phi:-179.462
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.803	 y:-1.064	 phi:176.819
INFO [HybridAStarPlan][2315] traj: [3]	 x:-1.102	 y:-1.038	 phi:173.100
INFO [HybridAStarPlan][2315] traj: [4]	 x:-1.398	 y:-0.992	 phi:169.381
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.691	 y:-0.927	 phi:165.662
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.979	 y:-0.843	 phi:161.943
INFO [HybridAStarPlan][2315] traj: [7]	 x:-2.261	 y:-0.741	 phi:158.223
INFO [HybridAStarPlan][2315] traj: [8]	 x:-2.536	 y:-0.621	 phi:154.504
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.802	 y:-0.483	 phi:150.785
INFO [HybridAStarPlan][2315] traj: [10]	 x:-3.059	 y:-0.328	 phi:147.066
INFO [HybridAStarPlan][2315] traj: [11]	 x:-3.305	 y:-0.157	 phi:143.347
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.540	 y:0.030	 phi:139.627
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.762	 y:0.231	 phi:135.908
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.979	 y:0.439	 phi:137.801
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.763	 y:0.230	 phi:134.082
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.562	 y:0.008	 phi:130.363
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.375	 y:-0.227	 phi:126.644
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.204	 y:-0.473	 phi:122.924
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.049	 y:-0.730	 phi:119.205
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.911	 y:-0.996	 phi:115.486
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.791	 y:-1.271	 phi:111.767
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.689	 y:-1.553	 phi:108.048
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.605	 y:-1.841	 phi:104.328
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.540	 y:-2.134	 phi:100.609
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.495	 y:-2.430	 phi:96.890
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.468	 y:-2.729	 phi:93.171
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.461	 y:-2.999	 phi:89.828

