Received data from command line argument, length: 944
<<<<<<<<<<<<<<<<  ID: 24f7c1ede7f7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.728, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.328
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.328
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.263 -5.090 1.571
INFO [ParseReceivedData][1993] end: -1.969 -3.916 1.566
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.014ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:24
INFO [Plan][747] heuristic time is 0.398ms.
INFO [Plan][748] reed shepp time is 0.510ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.263	 y:-5.090	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.263	 y:-4.790	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.232	 y:-4.492	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.172	 y:-4.198	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.071	 y:-3.915	 phi:111.527
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.952	 y:-3.640	 phi:115.505
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.813	 y:-3.374	 phi:119.482
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.657	 y:-3.118	 phi:123.460
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.483	 y:-2.874	 phi:127.437
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.293	 y:-2.641	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.100	 y:-2.412	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.093	 y:-2.182	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.287	 y:-1.953	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.480	 y:-1.723	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.673	 y:-1.494	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.866	 y:-1.264	 phi:130.095
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.052	 y:-1.029	 phi:126.353
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.222	 y:-0.782	 phi:122.376
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.373	 y:-0.523	 phi:118.398
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.507	 y:-0.254	 phi:114.421
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.621	 y:0.023	 phi:110.444
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.708	 y:0.279	 phi:106.855
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.630	 y:-0.010	 phi:103.136
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.572	 y:-0.305	 phi:99.159
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.535	 y:-0.602	 phi:95.182
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.518	 y:-0.902	 phi:91.204
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.522	 y:-1.202	 phi:87.227
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.547	 y:-1.501	 phi:83.249
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.593	 y:-1.797	 phi:79.272
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.657	 y:-2.090	 phi:77.045
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.724	 y:-2.382	 phi:77.045
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.791	 y:-2.675	 phi:77.045
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.858	 y:-2.967	 phi:77.045
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.916	 y:-3.262	 phi:81.000
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.952	 y:-3.559	 phi:84.978
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.968	 y:-3.859	 phi:88.955
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.969	 y:-3.916	 phi:89.714

