Received data from command line argument, length: 856
<<<<<<<<<<<<<<<<  ID: d8179248f2ae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.003, 3.757
INFO [ParseReceivedData][1875] oblslot[6]: 0.003, 1.757
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.743
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 1.657, -2.419
INFO [ParseReceivedData][1875] oblslot[6]: 1.657, -2.919
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.035 3.139
INFO [ParseReceivedData][1993] end: 1.666 -0.822 2.878
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.649ms
INFO [HybridAStarPlan][2231] 1_result: 1   (18)
INFO [HybridAStarPlan][2298] path send success 20
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.696	 y:-1.032	 phi:179.829
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.996	 y:-1.033	 phi:179.829
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.296	 y:-1.034	 phi:179.829
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-1.035	 phi:179.829
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.896	 y:-1.035	 phi:-179.830
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-1.032	 phi:178.552
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.296	 y:-1.020	 phi:176.933
INFO [HybridAStarPlan][2315] traj: [7]	 x:2.997	 y:-1.000	 phi:175.315
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.698	 y:-0.971	 phi:173.697
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.401	 y:-0.934	 phi:172.078
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.104	 y:-0.888	 phi:170.460
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.809	 y:-0.835	 phi:168.842
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.515	 y:-0.772	 phi:167.224
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.224	 y:-0.702	 phi:165.605
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.934	 y:-0.625	 phi:164.897
INFO [HybridAStarPlan][2315] traj: [15]	 x:1.224	 y:-0.703	 phi:164.897
INFO [HybridAStarPlan][2315] traj: [16]	 x:1.513	 y:-0.781	 phi:164.897
INFO [HybridAStarPlan][2315] traj: [17]	 x:1.666	 y:-0.822	 phi:164.897

