Received data from command line argument, length: 633
<<<<<<<<<<<<<<<<  ID: 7ed4d2c008a5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.330
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.609
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.609
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.109
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.054 3.142
INFO [ParseReceivedData][1993] end: -1.218 -4.016 1.661
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.360ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 54
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-1.054	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.797	 y:-1.054	 phi:-179.296
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.497	 y:-1.048	 phi:176.985
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.198	 y:-1.022	 phi:173.265
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.902	 y:-0.977	 phi:169.546
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.609	 y:-0.913	 phi:165.827
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.320	 y:-0.830	 phi:162.108
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.038	 y:-0.729	 phi:158.389
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.763	 y:-0.610	 phi:154.669
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.496	 y:-0.473	 phi:150.950
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.239	 y:-0.319	 phi:147.231
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.008	 y:-0.148	 phi:143.512
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.243	 y:0.038	 phi:139.793
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.466	 y:0.239	 phi:136.073
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.675	 y:0.454	 phi:132.354
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.870	 y:0.682	 phi:128.635
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.049	 y:0.922	 phi:124.916
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.213	 y:1.174	 phi:121.197
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.360	 y:1.435	 phi:117.477
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.490	 y:1.706	 phi:113.758
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.602	 y:1.984	 phi:110.039
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.695	 y:2.269	 phi:106.320
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.770	 y:2.559	 phi:102.601
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.826	 y:2.854	 phi:98.881
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.863	 y:3.152	 phi:95.162
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.890	 y:3.451	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.863	 y:3.152	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.836	 y:2.853	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.809	 y:2.554	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.782	 y:2.255	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.755	 y:1.957	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.728	 y:1.658	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.701	 y:1.359	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.675	 y:1.060	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.648	 y:0.761	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.621	 y:0.463	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.594	 y:0.164	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.567	 y:-0.135	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.540	 y:-0.434	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.513	 y:-0.733	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.486	 y:-1.031	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.460	 y:-1.330	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.433	 y:-1.629	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.406	 y:-1.928	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.379	 y:-2.226	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.352	 y:-2.525	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.325	 y:-2.824	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.298	 y:-3.123	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.271	 y:-3.422	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.245	 y:-3.720	 phi:95.140
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.218	 y:-4.016	 phi:95.140

