Received data from command line argument, length: 761
<<<<<<<<<<<<<<<<  ID: ec9555a77d93  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -9  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.364
INFO [ParseReceivedData][1875] oblslot[6]: 0.118, -2.864
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.981 3.142
INFO [ParseReceivedData][1993] end: -2.350 -6.170 1.551
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.346ms
INFO [HybridAStarPlan][2231] 1_result: 1   (61)
INFO [HybridAStarPlan][2298] path send success 63
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-0.981	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-0.981	 phi:-179.635
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.197	 y:-0.973	 phi:176.646
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.898	 y:-0.946	 phi:172.927
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.602	 y:-0.899	 phi:169.208
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.309	 y:-0.834	 phi:165.488
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.022	 y:-0.749	 phi:161.769
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.740	 y:-0.646	 phi:158.050
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.466	 y:-0.525	 phi:154.331
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.200	 y:-0.386	 phi:150.612
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.057	 y:-0.231	 phi:146.892
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.303	 y:-0.059	 phi:143.173
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.537	 y:0.129	 phi:139.454
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.758	 y:0.331	 phi:135.735
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.966	 y:0.547	 phi:132.016
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.160	 y:0.776	 phi:128.296
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.338	 y:1.018	 phi:124.577
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.500	 y:1.270	 phi:120.858
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.645	 y:1.532	 phi:117.139
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.773	 y:1.804	 phi:113.420
