Received data from command line argument, length: 804
<<<<<<<<<<<<<<<<  ID: 810aeee954d2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.857, 1.537
INFO [ParseReceivedData][1875] oblslot[6]: -0.857, 0.537
INFO [ParseReceivedData][1875] oblslot[6]: 4.975, 0.537
INFO [ParseReceivedData][1875] oblslot[6]: 4.986, -5.983
INFO [ParseReceivedData][1875] oblslot[6]: 1.829, -5.983
INFO [ParseReceivedData][1875] oblslot[6]: 1.829, -6.483
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.697 -1.282 3.146
INFO [ParseReceivedData][1993] end: -0.491 -2.093 3.231
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.848ms
INFO [HybridAStarPlan][2231] 1_result: 1   (20)
INFO [HybridAStarPlan][2298] path send success 21
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.697	 y:-1.287	 phi:-179.730
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.997	 y:-1.281	 phi:-178.112
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.297	 y:-1.267	 phi:-176.494
INFO [HybridAStarPlan][2315] traj: [3]	 x:3.596	 y:-1.245	 phi:-174.876
INFO [HybridAStarPlan][2315] traj: [4]	 x:3.894	 y:-1.215	 phi:-174.555
INFO [HybridAStarPlan][2315] traj: [5]	 x:3.596	 y:-1.248	 phi:-172.937
INFO [HybridAStarPlan][2315] traj: [6]	 x:3.299	 y:-1.289	 phi:-171.222
INFO [HybridAStarPlan][2315] traj: [7]	 x:3.003	 y:-1.339	 phi:-169.507
INFO [HybridAStarPlan][2315] traj: [8]	 x:2.709	 y:-1.398	 phi:-167.792
INFO [HybridAStarPlan][2315] traj: [9]	 x:2.417	 y:-1.466	 phi:-166.077
INFO [HybridAStarPlan][2315] traj: [10]	 x:2.127	 y:-1.542	 phi:-164.808
INFO [HybridAStarPlan][2315] traj: [11]	 x:1.837	 y:-1.621	 phi:-164.808
INFO [HybridAStarPlan][2315] traj: [12]	 x:1.548	 y:-1.699	 phi:-164.808
INFO [HybridAStarPlan][2315] traj: [13]	 x:1.258	 y:-1.778	 phi:-164.808
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.968	 y:-1.853	 phi:-166.425
INFO [HybridAStarPlan][2315] traj: [15]	 x:0.675	 y:-1.919	 phi:-168.140
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.381	 y:-1.976	 phi:-169.855
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.085	 y:-2.025	 phi:-171.570
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.213	 y:-2.064	 phi:-173.285
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.491	 y:-2.093	 phi:-174.883

