Received data from command line argument, length: 818
<<<<<<<<<<<<<<<<  ID: c4634b5490a5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -9  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.208
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.700
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.200
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.525 3.142
INFO [ParseReceivedData][1993] end: -1.514 -6.414 2.085
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.672ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 5015
INFO [Plan][681] map time: 115ms
INFO [Plan][746] explored_node_num:45
INFO [Plan][747] heuristic time is 0.732ms.
INFO [Plan][748] reed shepp time is 1.037ms.
INFO [Plan][749] total time: 120ms
INFO [HybridAStarPlan][2243] 2_result: 1   (49)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.525	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.525	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.536	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.527	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.499	 phi:170.927
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.702	 y:-1.452	 phi:170.254
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.405	 y:-1.411	 phi:174.231
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.107	 y:-1.382	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.808	 y:-1.352	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.510	 y:-1.323	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.211	 y:-1.293	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.088	 y:-1.264	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.386	 y:-1.235	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.685	 y:-1.205	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.983	 y:-1.176	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.282	 y:-1.146	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.580	 y:-1.117	 phi:174.359
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.879	 y:-1.086	 phi:173.171
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.175	 y:-1.040	 phi:169.193
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.468	 y:-0.974	 phi:165.216
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.755	 y:-0.887	 phi:161.239
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.035	 y:-0.781	 phi:157.261
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.308	 y:-0.655	 phi:153.284
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.571	 y:-0.511	 phi:149.306
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.823	 y:-0.349	 phi:145.329
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.958	 y:-0.252	 phi:143.127
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.724	 y:-0.440	 phi:139.407
