Received data from command line argument, length: 1885
<<<<<<<<<<<<<<<<  ID: 9225c0eedca5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, -8.831
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.831
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.831
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.257 -5.042 1.571
INFO [ParseReceivedData][1993] end: -2.022 -4.575 1.573
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 42ms
INFO [Plan][746] explored_node_num:229
INFO [Plan][747] heuristic time is 3.600ms.
INFO [Plan][748] reed shepp time is 4.786ms.
INFO [Plan][749] total time: 62ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.257	 y:-5.042	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.257	 y:-4.742	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.226	 y:-4.444	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.166	 y:-4.150	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.075	 y:-3.864	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.956	 y:-3.588	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.809	 y:-3.327	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.637	 y:-3.081	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.440	 y:-2.855	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.222	 y:-2.649	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.017	 y:-2.467	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.255	 y:-2.285	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.490	 y:-2.098	 phi:139.394
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.710	 y:-1.895	 phi:135.416
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.917	 y:-1.677	 phi:131.439
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.107	 y:-1.445	 phi:127.462
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.281	 y:-1.201	 phi:123.484
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.438	 y:-0.945	 phi:119.507
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.576	 y:-0.679	 phi:115.529
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.696	 y:-0.404	 phi:111.552
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.798	 y:-0.122	 phi:109.071
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.798	 y:-0.122	 phi:109.071
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.709	 y:-0.409	 phi:105.352
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.640	 y:-0.700	 phi:101.374
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.591	 y:-0.996	 phi:97.397
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.563	 y:-1.295	 phi:93.420
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.555	 y:-1.595	 phi:89.442
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.569	 y:-1.894	 phi:85.465
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.603	 y:-2.192	 phi:81.488
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.657	 y:-2.487	 phi:77.510
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.724	 y:-2.780	 phi:77.076
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.791	 y:-3.072	 phi:77.076
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.859	 y:-3.365	 phi:77.076
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.925	 y:-3.657	 phi:77.885
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.978	 y:-3.952	 phi:81.862
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.010	 y:-4.251	 phi:85.840
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.021	 y:-4.550	 phi:89.817
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.022	 y:-4.575	 phi:90.138

