Received data from command line argument, length: 872
<<<<<<<<<<<<<<<<  ID: 4beb44261bc8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 4.800
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.710, 2.800
INFO [ParseReceivedData][1875] oblslot[6]: 2.710, -8.849
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.849
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.849
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.254 -5.050 1.571
INFO [ParseReceivedData][1993] end: -1.941 -3.312 1.543
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.014ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 51ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 52ms
INFO [HybridAStarPlan][2243] 2_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.254	 y:-5.050	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.244	 y:-4.750	 phi:93.978
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.212	 y:-4.452	 phi:97.955
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.161	 y:-4.156	 phi:101.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.088	 y:-3.865	 phi:105.910
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.996	 y:-3.580	 phi:109.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.885	 y:-3.302	 phi:113.865
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.754	 y:-3.032	 phi:117.842
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.605	 y:-2.771	 phi:121.819
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.438	 y:-2.522	 phi:125.797
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.256	 y:-2.284	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.071	 y:-2.047	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.113	 y:-1.811	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.298	 y:-1.574	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.482	 y:-1.338	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.667	 y:-1.101	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.851	 y:-0.864	 phi:127.947
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.032	 y:-0.625	 phi:125.185
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.196	 y:-0.374	 phi:121.208
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.342	 y:-0.112	 phi:117.231
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.470	 y:0.159	 phi:113.253
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.579	 y:0.439	 phi:109.276
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.659	 y:0.690	 phi:105.776
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.586	 y:0.399	 phi:102.057
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.534	 y:0.104	 phi:98.080
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.502	 y:-0.194	 phi:94.103
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.491	 y:-0.494	 phi:90.125
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.501	 y:-0.794	 phi:86.148
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.531	 y:-1.092	 phi:82.170
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.583	 y:-1.388	 phi:78.193
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.650	 y:-1.680	 phi:76.843
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.718	 y:-1.972	 phi:76.843
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.786	 y:-2.264	 phi:76.843
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.853	 y:-2.557	 phi:78.308
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.904	 y:-2.852	 phi:82.285
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.934	 y:-3.151	 phi:86.263
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.941	 y:-3.312	 phi:88.396

