Received data from command line argument, length: 754
<<<<<<<<<<<<<<<<  ID: 2504c3cf9510  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.143, 0.751
INFO [ParseReceivedData][1875] oblslot[6]: -0.143, -0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.988
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.358 3.142
INFO [ParseReceivedData][1993] end: -4.481 -2.512 3.112
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.702ms
INFO [HybridAStarPlan][2231] 1_result: 1   (26)
INFO [HybridAStarPlan][2298] path send success 27
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.358	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-1.354	 phi:-178.520
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.197	 y:-1.366	 phi:-176.901
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.898	 y:-1.387	 phi:-175.186
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.599	 y:-1.416	 phi:-173.471
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.302	 y:-1.455	 phi:-171.756
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.006	 y:-1.502	 phi:-170.041
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.711	 y:-1.559	 phi:-168.325
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.418	 y:-1.624	 phi:-166.610
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.127	 y:-1.698	 phi:-164.895
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.162	 y:-1.778	 phi:-164.483
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.451	 y:-1.858	 phi:-164.483
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.740	 y:-1.938	 phi:-164.483
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.029	 y:-2.018	 phi:-164.483
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.318	 y:-2.099	 phi:-164.483
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.607	 y:-2.178	 phi:-165.080
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.898	 y:-2.251	 phi:-166.796
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.191	 y:-2.315	 phi:-168.511
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.486	 y:-2.371	 phi:-170.226
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.782	 y:-2.417	 phi:-171.941
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.080	 y:-2.455	 phi:-173.656
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.379	 y:-2.484	 phi:-175.371
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.678	 y:-2.503	 phi:-177.087
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.978	 y:-2.514	 phi:-178.802
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.278	 y:-2.516	 phi:179.483
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.481	 y:-2.512	 phi:178.322

