Received data from command line argument, length: 557
<<<<<<<<<<<<<<<<  ID: c9ea7ab05cf3  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.015
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.015
INFO [ParseReceivedData][1875] oblslot[6]: 1.951, 1.015
INFO [ParseReceivedData][1875] oblslot[6]: 1.944, -6.503
INFO [ParseReceivedData][1875] oblslot[6]: -0.326, -6.503
INFO [ParseReceivedData][1875] oblslot[6]: -0.326, -8.503
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.484 -4.980 1.571
INFO [ParseReceivedData][1993] end: -1.929 -3.320 1.582
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 38ms
INFO [Plan][746] explored_node_num:67
INFO [Plan][747] heuristic time is 1.118ms.
INFO [Plan][748] reed shepp time is 1.034ms.
INFO [Plan][749] total time: 44ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.484	 y:-4.980	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.484	 y:-4.680	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.454	 y:-4.382	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.393	 y:-4.088	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.302	 y:-3.802	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.183	 y:-3.526	 phi:112.727
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.058	 y:-3.254	 phi:116.705
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.086	 y:-2.991	 phi:120.682
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.248	 y:-2.738	 phi:124.659
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.423	 y:-2.494	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.598	 y:-2.251	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.773	 y:-2.007	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.948	 y:-1.764	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.124	 y:-1.520	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.299	 y:-1.277	 phi:125.734
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.473	 y:-1.033	 phi:124.320
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.633	 y:-0.779	 phi:120.343
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.776	 y:-0.515	 phi:116.365
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.900	 y:-0.242	 phi:112.388
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.997	 y:0.017	 phi:108.718
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.910	 y:-0.270	 phi:104.999
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.842	 y:-0.562	 phi:101.021
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.795	 y:-0.858	 phi:97.044
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.769	 y:-1.157	 phi:93.067
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.763	 y:-1.457	 phi:89.089
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.778	 y:-1.757	 phi:85.112
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.812	 y:-2.055	 phi:82.945
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.849	 y:-2.352	 phi:82.945
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.886	 y:-2.650	 phi:82.945
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.918	 y:-2.948	 phi:85.716
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.930	 y:-3.248	 phi:89.693
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.929	 y:-3.320	 phi:90.648

