Received data from command line argument, length: 714
<<<<<<<<<<<<<<<<  ID: 950ace16f61b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.201, 3.226
INFO [ParseReceivedData][1875] oblslot[6]: 0.201, 2.226
INFO [ParseReceivedData][1875] oblslot[6]: 5.043, 2.226
INFO [ParseReceivedData][1875] oblslot[6]: 5.070, -2.441
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.441
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.941
INFO [ParseReceivedData][1889] oblradar[2]: 0.787, -2.410
INFO [ParseReceivedData][1889] oblradar[2]: 0.081, -2.949
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.118 3.154
INFO [ParseReceivedData][1993] end: -0.793 -1.460 1.897
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.520ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.130	 phi:-179.289
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.497	 y:-1.126	 phi:-178.920
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.197	 y:-1.122	 phi:177.361
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.898	 y:-1.099	 phi:173.642
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.601	 y:-1.056	 phi:169.922
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.307	 y:-0.994	 phi:166.203
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.019	 y:-0.913	 phi:162.484
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.736	 y:-0.813	 phi:158.765
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.460	 y:-0.696	 phi:155.046
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.192	 y:-0.560	 phi:151.326
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.066	 y:-0.408	 phi:147.607
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.314	 y:-0.239	 phi:143.888
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.551	 y:-0.055	 phi:140.169
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.775	 y:0.145	 phi:136.450
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.985	 y:0.358	 phi:132.730
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.182	 y:0.585	 phi:129.011
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.363	 y:0.824	 phi:125.292
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.528	 y:1.075	 phi:121.573
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.677	 y:1.335	 phi:117.854
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.808	 y:1.605	 phi:114.134
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.922	 y:1.882	 phi:110.415
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.020	 y:2.166	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.924	 y:1.882	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.828	 y:1.597	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.731	 y:1.313	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.635	 y:1.029	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.539	 y:0.745	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.443	 y:0.461	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.347	 y:0.177	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.250	 y:-0.107	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.154	 y:-0.392	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.058	 y:-0.676	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [32]	 x:-0.962	 y:-0.960	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [33]	 x:-0.866	 y:-1.244	 phi:108.702
INFO [HybridAStarPlan][2315] traj: [34]	 x:-0.793	 y:-1.460	 phi:108.702

