Received data from command line argument, length: 828
<<<<<<<<<<<<<<<<  ID: 10ae1f845efa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.000, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: -0.000, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.042, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.042, -2.620
INFO [ParseReceivedData][1875] oblslot[6]: 0.522, -2.620
INFO [ParseReceivedData][1875] oblslot[6]: 0.522, -3.120
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.109 3.142
INFO [ParseReceivedData][1993] end: -2.789 -0.928 1.860
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.485ms
INFO [HybridAStarPlan][2231] 1_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.109	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.109	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.797	 y:-1.108	 phi:-178.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.497	 y:-1.104	 phi:177.348
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.198	 y:-1.080	 phi:173.629
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.099	 y:-1.038	 phi:169.910
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.392	 y:-0.975	 phi:166.191
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.681	 y:-0.894	 phi:162.471
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.964	 y:-0.795	 phi:158.752
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.240	 y:-0.677	 phi:155.033
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.508	 y:-0.542	 phi:151.314
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.766	 y:-0.389	 phi:147.595
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.014	 y:-0.220	 phi:143.875
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.250	 y:-0.036	 phi:140.156
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.474	 y:0.164	 phi:136.437
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.685	 y:0.377	 phi:132.718
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.881	 y:0.604	 phi:128.999
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.062	 y:0.843	 phi:125.279
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.227	 y:1.094	 phi:121.560
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.376	 y:1.354	 phi:117.841
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.507	 y:1.624	 phi:114.122
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.621	 y:1.901	 phi:110.403
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.716	 y:2.186	 phi:106.683
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.802	 y:2.473	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.716	 y:2.186	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.631	 y:1.898	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.545	 y:1.611	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.459	 y:1.323	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.374	 y:1.036	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.288	 y:0.748	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.202	 y:0.461	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.117	 y:0.173	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.031	 y:-0.114	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.946	 y:-0.402	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.860	 y:-0.689	 phi:106.582
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.789	 y:-0.928	 phi:106.582

