Received data from command line argument, length: 481
<<<<<<<<<<<<<<<<  ID: e701bf6590f5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 2.142
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -9.160
INFO [ParseReceivedData][1889] oblradar[2]: -0.508, 1.803
INFO [ParseReceivedData][1889] oblradar[2]: -0.508, 1.803
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 0.553 -4.774 1.571
INFO [ParseReceivedData][1993] end: -1.885 -2.391 1.510
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.012ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 38ms
INFO [Plan][746] explored_node_num:115
INFO [Plan][747] heuristic time is 1.732ms.
INFO [Plan][748] reed shepp time is 1.912ms.
INFO [Plan][749] total time: 47ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.553	 y:-4.774	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.553	 y:-4.474	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.522	 y:-4.176	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.461	 y:-3.882	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.371	 y:-3.596	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.252	 y:-3.320	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.105	 y:-3.059	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.067	 y:-2.813	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.264	 y:-2.587	 phi:136.800
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.483	 y:-2.381	 phi:142.649
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.721	 y:-2.199	 phi:148.499
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.977	 y:-2.043	 phi:154.349
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.247	 y:-1.913	 phi:153.677
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.512	 y:-1.771	 phi:149.957
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.766	 y:-1.612	 phi:146.238
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.010	 y:-1.438	 phi:142.519
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.242	 y:-1.248	 phi:138.800
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.461	 y:-1.043	 phi:135.081
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.667	 y:-0.824	 phi:131.361
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.858	 y:-0.593	 phi:128.373
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.679	 y:-0.834	 phi:124.654
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.517	 y:-1.086	 phi:120.935
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.371	 y:-1.348	 phi:117.216
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.243	 y:-1.619	 phi:113.497
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.132	 y:-1.898	 phi:109.777
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.040	 y:-2.184	 phi:106.058
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.966	 y:-2.474	 phi:102.339
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.912	 y:-2.769	 phi:98.620
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.876	 y:-3.067	 phi:94.901
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.841	 y:-3.365	 phi:98.611
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.876	 y:-3.067	 phi:94.891
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.892	 y:-2.768	 phi:91.172
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.889	 y:-2.468	 phi:87.453
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.885	 y:-2.391	 phi:86.500

