Received data from command line argument, length: 776
<<<<<<<<<<<<<<<<  ID: 8666dfa8378c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.172
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -4.557
INFO [ParseReceivedData][1875] oblslot[6]: 1.518, -5.057
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.094 3.157
INFO [ParseReceivedData][1993] end: -1.870 -3.253 1.570
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.699ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 3415
INFO [Plan][681] map time: 74ms
INFO [Plan][746] explored_node_num:193
INFO [Plan][747] heuristic time is 3.267ms.
INFO [Plan][748] reed shepp time is 4.307ms.
INFO [Plan][749] total time: 91ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.094	 phi:180.877
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.098	 phi:-173.273
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.133	 phi:-176.992
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.149	 phi:-177.665
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.161	 phi:-178.338
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-1.170	 phi:-179.011
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-1.175	 phi:-173.161
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.102	 y:-1.211	 phi:-167.311
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.809	 y:-1.277	 phi:-167.983
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.516	 y:-1.339	 phi:-162.134
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.230	 y:-1.431	 phi:-156.284
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.045	 y:-1.552	 phi:-156.956
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.324	 y:-1.660	 phi:-160.676
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.610	 y:-1.750	 phi:-164.395
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.902	 y:-1.822	 phi:-168.114
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.197	 y:-1.874	 phi:-171.833
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.495	 y:-1.907	 phi:-175.552
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.795	 y:-1.920	 phi:-179.272
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.095	 y:-1.915	 phi:177.010
