Received data from command line argument, length: 479
<<<<<<<<<<<<<<<<  ID: af6f158f0e45  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.701
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, 0.701
INFO [ParseReceivedData][1875] oblslot[6]: 1.959, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.788
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.788
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.500 -5.020 1.571
INFO [ParseReceivedData][1993] end: -2.085 -2.952 1.566
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.015ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 40ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.500	 y:-5.020	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.490	 y:-4.720	 phi:93.978
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.458	 y:-4.422	 phi:97.955
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.407	 y:-4.126	 phi:101.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.334	 y:-3.835	 phi:105.910
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.242	 y:-3.550	 phi:109.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.131	 y:-3.272	 phi:113.865
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.000	 y:-3.002	 phi:117.842
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.149	 y:-2.741	 phi:121.819
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.314	 y:-2.491	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.481	 y:-2.241	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.647	 y:-1.992	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.814	 y:-1.742	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.980	 y:-1.493	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.147	 y:-1.243	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.313	 y:-0.994	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.480	 y:-0.744	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.646	 y:-0.494	 phi:123.721
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.811	 y:-0.244	 phi:121.961
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.961	 y:0.016	 phi:117.984
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.093	 y:0.286	 phi:114.006
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.190	 y:0.522	 phi:110.617
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.093	 y:0.238	 phi:106.897
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.016	 y:-0.052	 phi:102.920
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.959	 y:-0.346	 phi:98.943
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.923	 y:-0.644	 phi:94.965
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.907	 y:-0.944	 phi:90.988
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.912	 y:-1.243	 phi:87.010
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.938	 y:-1.542	 phi:83.033
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.976	 y:-1.840	 phi:82.812
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.014	 y:-2.138	 phi:82.812
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.051	 y:-2.435	 phi:82.840
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.078	 y:-2.734	 phi:86.818
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.085	 y:-2.952	 phi:89.714

