Received data from command line argument, length: 468
<<<<<<<<<<<<<<<<  ID: 7b99b60140d1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 2.942
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 0.942
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, 0.942
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -9.160
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.553 -4.774 1.571
INFO [ParseReceivedData][1993] end: -1.920 -3.393 1.582
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.013ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 39ms
INFO [Plan][746] explored_node_num:25
INFO [Plan][747] heuristic time is 0.377ms.
INFO [Plan][748] reed shepp time is 0.379ms.
INFO [Plan][749] total time: 41ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.553	 y:-4.774	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.553	 y:-4.474	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.522	 y:-4.176	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.461	 y:-3.882	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.371	 y:-3.596	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.242	 y:-3.325	 phi:117.377
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.095	 y:-3.063	 phi:121.355
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.070	 y:-2.813	 phi:125.332
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.246	 y:-2.570	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.422	 y:-2.327	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.599	 y:-2.085	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.775	 y:-1.842	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.951	 y:-1.599	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.128	 y:-1.356	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.304	 y:-1.114	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.480	 y:-0.871	 phi:126.003
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.649	 y:-0.623	 phi:122.311
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.801	 y:-0.364	 phi:118.334
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.934	 y:-0.096	 phi:114.357
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.036	 y:0.150	 phi:110.825
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.939	 y:-0.133	 phi:107.106
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.860	 y:-0.423	 phi:103.128
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.802	 y:-0.717	 phi:99.151
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.765	 y:-1.015	 phi:95.174
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.748	 y:-1.314	 phi:91.196
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.753	 y:-1.614	 phi:87.219
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.777	 y:-1.913	 phi:83.241
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.814	 y:-2.211	 phi:83.005
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.850	 y:-2.509	 phi:83.005
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.887	 y:-2.806	 phi:83.005
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.914	 y:-3.105	 phi:86.852
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.920	 y:-3.393	 phi:90.671

