Received data from command line argument, length: 787
<<<<<<<<<<<<<<<<  ID: 145d8eabed76  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -6  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.967, 1.593
INFO [ParseReceivedData][1875] oblslot[6]: -0.967, 0.593
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.593
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.166
INFO [ParseReceivedData][1875] oblslot[6]: 0.475, -3.166
INFO [ParseReceivedData][1875] oblslot[6]: 0.475, -3.666
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.173 3.142
INFO [ParseReceivedData][1993] end: -2.112 -3.298 1.868
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.469ms
INFO [HybridAStarPlan][2231] 1_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.173	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.173	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.797	 y:-1.171	 phi:-178.227
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.497	 y:-1.170	 phi:178.054
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.198	 y:-1.150	 phi:174.335
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.100	 y:-1.111	 phi:170.616
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.394	 y:-1.053	 phi:166.897
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.684	 y:-0.975	 phi:163.177
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.968	 y:-0.879	 phi:159.458
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.245	 y:-0.765	 phi:155.739
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.514	 y:-0.633	 phi:152.020
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.775	 y:-0.484	 phi:148.300
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.024	 y:-0.318	 phi:144.581
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.263	 y:-0.136	 phi:140.862
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.490	 y:0.061	 phi:137.143
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.703	 y:0.272	 phi:133.424
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.902	 y:0.496	 phi:129.704
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.086	 y:0.733	 phi:125.985
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.254	 y:0.981	 phi:122.266
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.406	 y:1.240	 phi:118.547
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.540	 y:1.508	 phi:114.828
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.658	 y:1.784	 phi:111.108
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.756	 y:2.067	 phi:107.389
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.844	 y:2.354	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.757	 y:2.067	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.669	 y:1.781	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.581	 y:1.494	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.493	 y:1.207	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.405	 y:0.920	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.317	 y:0.633	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.229	 y:0.346	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.141	 y:0.060	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.053	 y:-0.227	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.965	 y:-0.514	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.877	 y:-0.801	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.789	 y:-1.088	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.702	 y:-1.375	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.614	 y:-1.661	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.526	 y:-1.948	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.438	 y:-2.235	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.350	 y:-2.522	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.262	 y:-2.809	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.174	 y:-3.096	 phi:107.040
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.112	 y:-3.298	 phi:107.040

