Received data from command line argument, length: 963
<<<<<<<<<<<<<<<<  ID: fecb8669caf6  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.228, 2.649
INFO [ParseReceivedData][1875] oblslot[6]: 0.228, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 2.751, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 2.751, -7.243
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.243
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.243
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.274 -4.847 1.571
INFO [ParseReceivedData][1993] end: -2.086 -2.689 1.649
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.014ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 48ms
INFO [Plan][746] explored_node_num:26
INFO [Plan][747] heuristic time is 0.581ms.
INFO [Plan][748] reed shepp time is 0.360ms.
INFO [Plan][749] total time: 50ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.274	 y:-4.847	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.274	 y:-4.547	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.243	 y:-4.249	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.183	 y:-3.955	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.082	 y:-3.672	 phi:111.527
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.963	 y:-3.397	 phi:115.505
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.824	 y:-3.131	 phi:119.482
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.668	 y:-2.875	 phi:123.460
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.494	 y:-2.631	 phi:127.437
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.303	 y:-2.399	 phi:131.414
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.097	 y:-2.181	 phi:135.392
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.124	 y:-1.978	 phi:139.369
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.354	 y:-1.786	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.584	 y:-1.593	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.814	 y:-1.401	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.045	 y:-1.209	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.275	 y:-1.017	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.505	 y:-0.825	 phi:140.154
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.734	 y:-0.630	 phi:138.115
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.950	 y:-0.422	 phi:134.138
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.151	 y:-0.200	 phi:130.160
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.337	 y:0.036	 phi:126.183
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.505	 y:0.284	 phi:122.206
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.643	 y:0.518	 phi:118.603
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.508	 y:0.250	 phi:114.884
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.391	 y:-0.026	 phi:110.907
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.294	 y:-0.310	 phi:106.929
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.217	 y:-0.600	 phi:102.952
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.160	 y:-0.894	 phi:98.974
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.123	 y:-1.192	 phi:94.997
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.107	 y:-1.491	 phi:91.020
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.105	 y:-1.791	 phi:90.497
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.102	 y:-2.091	 phi:90.497
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.099	 y:-2.391	 phi:90.541
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.086	 y:-2.689	 phi:94.498

