Received data from command line argument, length: 784
<<<<<<<<<<<<<<<<  ID: 54db697f6946  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.860, 1.649
INFO [ParseReceivedData][1875] oblslot[6]: -0.860, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.596
INFO [ParseReceivedData][1875] oblslot[6]: 0.635, -2.596
INFO [ParseReceivedData][1875] oblslot[6]: 0.635, -3.096
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.132 3.142
INFO [ParseReceivedData][1993] end: -2.461 -2.639 1.875
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.578ms
INFO [HybridAStarPlan][2231] 1_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 41
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.132	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.497	 y:-1.132	 phi:-179.544
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.197	 y:-1.125	 phi:176.737
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.102	 y:-1.098	 phi:173.018
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.398	 y:-1.052	 phi:169.299
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.691	 y:-0.986	 phi:165.580
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.979	 y:-0.902	 phi:161.861
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.261	 y:-0.800	 phi:158.141
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.535	 y:-0.679	 phi:154.422
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.801	 y:-0.541	 phi:150.703
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.058	 y:-0.386	 phi:146.984
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.304	 y:-0.214	 phi:143.265
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.539	 y:-0.027	 phi:139.545
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.760	 y:0.175	 phi:135.826
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.969	 y:0.391	 phi:132.107
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.162	 y:0.620	 phi:128.388
INFO [HybridAStarPlan][2315] traj: [16]	 x:-3.341	 y:0.861	 phi:124.669
INFO [HybridAStarPlan][2315] traj: [17]	 x:-3.503	 y:1.113	 phi:120.949
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.649	 y:1.375	 phi:117.230
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.778	 y:1.646	 phi:113.511
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.888	 y:1.925	 phi:109.792
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.982	 y:2.210	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.892	 y:1.923	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.802	 y:1.637	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.713	 y:1.351	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.623	 y:1.065	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.533	 y:0.778	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.443	 y:0.492	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.354	 y:0.206	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.264	 y:-0.080	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.174	 y:-0.367	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.084	 y:-0.653	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.994	 y:-0.939	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.905	 y:-1.225	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.815	 y:-1.512	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.725	 y:-1.798	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.635	 y:-2.084	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.546	 y:-2.370	 phi:107.412
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.461	 y:-2.639	 phi:107.412

