Received data from command line argument, length: 709
<<<<<<<<<<<<<<<<  ID: 5046e23a9f1f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -11  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.679
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.679
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.179
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.239 3.142
INFO [ParseReceivedData][1993] end: -1.572 -5.225 2.001
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.524ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:-0.803	 y:-1.239	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.503	 y:-1.239	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.203	 y:-1.233	 phi:-177.115
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.503	 y:-1.239	 phi:179.166
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.803	 y:-1.224	 phi:175.447
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.101	 y:-1.191	 phi:171.728
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.396	 y:-1.138	 phi:168.009
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.687	 y:-1.066	 phi:164.289
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.973	 y:-0.976	 phi:160.570
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.253	 y:-0.867	 phi:156.851
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.524	 y:-0.740	 phi:153.132
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.787	 y:-0.596	 phi:149.413
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.041	 y:-0.435	 phi:145.693
INFO [HybridAStarPlan][2315] traj: [13]	 x:-3.283	 y:-0.258	 phi:141.974
INFO [HybridAStarPlan][2315] traj: [14]	 x:-3.513	 y:-0.066	 phi:138.255
INFO [HybridAStarPlan][2315] traj: [15]	 x:-3.730	 y:0.141	 phi:134.536
