Received data from command line argument, length: 920
<<<<<<<<<<<<<<<<  ID: f3c3a0c8a8f8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.754, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.760, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.259
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.259
INFO [ParseReceivedData][1990] slot_type: 0
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.276 -5.055 1.571
INFO [ParseReceivedData][1993] end: -1.921 -5.061 1.592
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.015ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:219
INFO [Plan][747] heuristic time is 3.714ms.
INFO [Plan][748] reed shepp time is 6.007ms.
INFO [Plan][749] total time: 70ms
INFO [HybridAStarPlan][2243] 2_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.276	 y:-5.055	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.276	 y:-4.755	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.245	 y:-4.457	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.185	 y:-4.163	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.094	 y:-3.877	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.975	 y:-3.601	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.828	 y:-3.340	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.656	 y:-3.094	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.459	 y:-2.868	 phi:127.230
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.278	 y:-2.629	 phi:133.080
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.073	 y:-2.410	 phi:132.408
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.129	 y:-2.188	 phi:132.408
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.332	 y:-1.967	 phi:132.408
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.534	 y:-1.745	 phi:132.408
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.736	 y:-1.524	 phi:132.408
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.939	 y:-1.302	 phi:132.198
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.132	 y:-1.073	 phi:128.221
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.310	 y:-0.831	 phi:124.244
