Received data from command line argument, length: 801
<<<<<<<<<<<<<<<<  ID: 1d00efeb7c3e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.132, 1.576
INFO [ParseReceivedData][1875] oblslot[6]: 0.132, 0.576
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.576
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.737
INFO [ParseReceivedData][1875] oblslot[6]: 0.300, -4.737
INFO [ParseReceivedData][1875] oblslot[6]: 0.300, -5.237
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.197 -1.046 3.132
INFO [ParseReceivedData][1993] end: -0.024 -1.199 2.725
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.473ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.046	 phi:179.462
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.497	 y:-1.050	 phi:179.392
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.197	 y:-1.045	 phi:178.694
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.897	 y:-1.036	 phi:177.995
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.597	 y:-1.024	 phi:177.297
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.298	 y:-1.008	 phi:176.599
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.998	 y:-0.988	 phi:175.901
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.699	 y:-0.965	 phi:175.203
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.401	 y:-0.938	 phi:174.505
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.102	 y:-0.907	 phi:173.807
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.804	 y:-0.873	 phi:173.109
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.506	 y:-0.835	 phi:172.411
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.209	 y:-0.794	 phi:171.712
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.087	 y:-0.749	 phi:171.014
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.383	 y:-0.700	 phi:170.316
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.679	 y:-0.648	 phi:169.618
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.973	 y:-0.592	 phi:168.920
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.267	 y:-0.533	 phi:168.222
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.561	 y:-0.470	 phi:167.524
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.853	 y:-0.403	 phi:166.826
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.145	 y:-0.333	 phi:166.128
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.436	 y:-0.259	 phi:165.429
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.726	 y:-0.182	 phi:164.731
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.015	 y:-0.101	 phi:164.033
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.303	 y:-0.018	 phi:164.252
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.015	 y:-0.102	 phi:163.554
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.727	 y:-0.188	 phi:162.856
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.441	 y:-0.278	 phi:162.158
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.156	 y:-0.372	 phi:161.460
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.873	 y:-0.469	 phi:160.762
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.590	 y:-0.570	 phi:160.064
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.308	 y:-0.674	 phi:159.366
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.028	 y:-0.781	 phi:158.667
INFO [HybridAStarPlan][2315] traj: [33]	 x:-0.750	 y:-0.892	 phi:157.969
INFO [HybridAStarPlan][2315] traj: [34]	 x:-0.472	 y:-1.006	 phi:157.271
INFO [HybridAStarPlan][2315] traj: [35]	 x:-0.196	 y:-1.124	 phi:156.573
INFO [HybridAStarPlan][2315] traj: [36]	 x:-0.024	 y:-1.199	 phi:156.137

