Received data from command line argument, length: 914
<<<<<<<<<<<<<<<<  ID: cefda7eeea36  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.182, 1.296
INFO [ParseReceivedData][1875] oblslot[6]: 0.182, 0.296
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.296
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.853
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -2.853
INFO [ParseReceivedData][1875] oblslot[6]: 0.178, -3.353
INFO [ParseReceivedData][1889] oblradar[2]: -6.735, -0.055
INFO [ParseReceivedData][1889] oblradar[2]: -6.755, 0.840
INFO [ParseReceivedData][1990] slot_type: 3
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 2.989 -1.122 3.116
INFO [ParseReceivedData][1993] end: -2.176 -0.759 2.721
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.119ms
INFO [HybridAStarPlan][2231] 1_result: 1   (22)
INFO [HybridAStarPlan][2298] path send success 23
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.989	 y:-1.097	 phi:178.540
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.288	 y:-1.098	 phi:-178.865
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.588	 y:-1.085	 phi:-176.269
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.887	 y:-1.064	 phi:-176.800
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.588	 y:-1.087	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.290	 y:-1.117	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.991	 y:-1.148	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.693	 y:-1.178	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.394	 y:-1.208	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.096	 y:-1.239	 phi:-174.204
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.797	 y:-1.268	 phi:-175.211
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.498	 y:-1.286	 phi:-178.066
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.198	 y:-1.288	 phi:179.080
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.102	 y:-1.276	 phi:176.226
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.400	 y:-1.249	 phi:173.371
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.697	 y:-1.207	 phi:170.517
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.992	 y:-1.150	 phi:167.662
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.283	 y:-1.079	 phi:164.808
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.571	 y:-0.993	 phi:161.953
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.854	 y:-0.893	 phi:159.099
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.131	 y:-0.779	 phi:156.244
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.176	 y:-0.759	 phi:155.879

